Optical constants of epsomite (Mg SO_4 . 7 H_2 O); T = 120 K; averaged. Ref: Dalton; J. B.; and K. M. Pitman (2012); Low temperature optical constants of some hydrated sulfates relevant to planetary surfaces; J. Geophys. Res.
Wavelength (microns), n(lambda), k(lambda), n upper, k upper, n lower, k lower bound 
3.510000E-01,1.450013E+00,1.454035E-07,1.450019E+00,2.180905E-07,1.450010E+00,1.090434E-07
3.540000E-01,1.450013E+00,1.501052E-07,1.450019E+00,2.251932E-07,1.450009E+00,1.126283E-07
3.570000E-01,1.450012E+00,1.542220E-07,1.450019E+00,2.313687E-07,1.450009E+00,1.156994E-07
3.600000E-01,1.450012E+00,1.579768E-07,1.450019E+00,2.369330E-07,1.450009E+00,1.184987E-07
3.630000E-01,1.450012E+00,1.607740E-07,1.450018E+00,2.411113E-07,1.450009E+00,1.205882E-07
3.660000E-01,1.450012E+00,1.629360E-07,1.450018E+00,2.443539E-07,1.450009E+00,1.221750E-07
3.690000E-01,1.450012E+00,1.645866E-07,1.450018E+00,2.468118E-07,1.450009E+00,1.234214E-07
3.720000E-01,1.450012E+00,1.656424E-07,1.450018E+00,2.484303E-07,1.450009E+00,1.242484E-07
3.750000E-01,1.450012E+00,1.661956E-07,1.450018E+00,2.492954E-07,1.450009E+00,1.246635E-07
3.780000E-01,1.450012E+00,1.662522E-07,1.450017E+00,2.493534E-07,1.450009E+00,1.246747E-07
3.810000E-01,1.450011E+00,1.658910E-07,1.450017E+00,2.488747E-07,1.450009E+00,1.244353E-07
3.840000E-01,1.450011E+00,1.652301E-07,1.450017E+00,2.479201E-07,1.450009E+00,1.239580E-07
3.870000E-01,1.450011E+00,1.643550E-07,1.450017E+00,2.464795E-07,1.450009E+00,1.232377E-07
3.900000E-01,1.450011E+00,1.627804E-07,1.450017E+00,2.441726E-07,1.450008E+00,1.221212E-07
3.930000E-01,1.450011E+00,1.585895E-07,1.450016E+00,2.379236E-07,1.450008E+00,1.189224E-07
3.960000E-01,1.450011E+00,1.564567E-07,1.450016E+00,2.347060E-07,1.450008E+00,1.173133E-07
3.990000E-01,1.450011E+00,1.527215E-07,1.450016E+00,2.291033E-07,1.450008E+00,1.145306E-07
4.020000E-01,1.450011E+00,1.520012E-07,1.450016E+00,2.279657E-07,1.450008E+00,1.140189E-07
4.050000E-01,1.450011E+00,1.502156E-07,1.450016E+00,2.252872E-07,1.450008E+00,1.126606E-07
4.080000E-01,1.450010E+00,1.503994E-07,1.450016E+00,2.255239E-07,1.450008E+00,1.127791E-07
4.110000E-01,1.450010E+00,1.499847E-07,1.450015E+00,2.249598E-07,1.450008E+00,1.125167E-07
4.140000E-01,1.450010E+00,1.494693E-07,1.450015E+00,2.242062E-07,1.450008E+00,1.120812E-07
4.170000E-01,1.450010E+00,1.500777E-07,1.450015E+00,2.250793E-07,1.450007E+00,1.125374E-07
4.200000E-01,1.450010E+00,1.503606E-07,1.450015E+00,2.255830E-07,1.450007E+00,1.127494E-07
4.230000E-01,1.450010E+00,1.500302E-07,1.450015E+00,2.250274E-07,1.450007E+00,1.125014E-07
4.260000E-01,1.450010E+00,1.507709E-07,1.450014E+00,2.261788E-07,1.450007E+00,1.130669E-07
4.290000E-01,1.450009E+00,1.511408E-07,1.450014E+00,2.266729E-07,1.450007E+00,1.133748E-07
4.320000E-01,1.450009E+00,1.518289E-07,1.450014E+00,2.277662E-07,1.450007E+00,1.138398E-07
4.350000E-01,1.450009E+00,1.526976E-07,1.450014E+00,2.290178E-07,1.450007E+00,1.145065E-07
4.380000E-01,1.450009E+00,1.535845E-07,1.450014E+00,2.303479E-07,1.450007E+00,1.151924E-07
4.410000E-01,1.450009E+00,1.540717E-07,1.450013E+00,2.311726E-07,1.450007E+00,1.155421E-07
4.440000E-01,1.450009E+00,1.555831E-07,1.450013E+00,2.334192E-07,1.450006E+00,1.166651E-07
4.470000E-01,1.450009E+00,1.564647E-07,1.450013E+00,2.346995E-07,1.450006E+00,1.173473E-07
4.500000E-01,1.450008E+00,1.570026E-07,1.450013E+00,2.356343E-07,1.450006E+00,1.177721E-07
4.530000E-01,1.450008E+00,1.579203E-07,1.450012E+00,2.368614E-07,1.450006E+00,1.184498E-07
4.560000E-01,1.450008E+00,1.587499E-07,1.450012E+00,2.380840E-07,1.450006E+00,1.190828E-07
4.590000E-01,1.450008E+00,1.592718E-07,1.450012E+00,2.389536E-07,1.450006E+00,1.194308E-07
4.620000E-01,1.450008E+00,1.596554E-07,1.450012E+00,2.395513E-07,1.450006E+00,1.197731E-07
4.650000E-01,1.450008E+00,1.600745E-07,1.450011E+00,2.400922E-07,1.450006E+00,1.200216E-07
4.680000E-01,1.450007E+00,1.607965E-07,1.450011E+00,2.411529E-07,1.450006E+00,1.205961E-07
4.710000E-01,1.450007E+00,1.612464E-07,1.450011E+00,2.418945E-07,1.450006E+00,1.209000E-07
4.740000E-01,1.450007E+00,1.617339E-07,1.450011E+00,2.425359E-07,1.450005E+00,1.213104E-07
4.770000E-01,1.450007E+00,1.617167E-07,1.450010E+00,2.425324E-07,1.450005E+00,1.213089E-07
4.800000E-01,1.450007E+00,1.620736E-07,1.450010E+00,2.431016E-07,1.450005E+00,1.215710E-07
4.830000E-01,1.450007E+00,1.622847E-07,1.450010E+00,2.433839E-07,1.450005E+00,1.217352E-07
4.860000E-01,1.450006E+00,1.623706E-07,1.450010E+00,2.435586E-07,1.450005E+00,1.217997E-07
4.890001E-01,1.450006E+00,1.623293E-07,1.450009E+00,2.435313E-07,1.450005E+00,1.218094E-07
4.920000E-01,1.450006E+00,1.625083E-07,1.450009E+00,2.438118E-07,1.450005E+00,1.219266E-07
4.950000E-01,1.450006E+00,1.623723E-07,1.450009E+00,2.435610E-07,1.450005E+00,1.218013E-07
4.980000E-01,1.450006E+00,1.629311E-07,1.450009E+00,2.444230E-07,1.450004E+00,1.221616E-07
5.010000E-01,1.450006E+00,1.628196E-07,1.450009E+00,2.441845E-07,1.450004E+00,1.220896E-07
5.040000E-01,1.450006E+00,1.632208E-07,1.450008E+00,2.448817E-07,1.450004E+00,1.224382E-07
5.070000E-01,1.450005E+00,1.634709E-07,1.450008E+00,2.451851E-07,1.450004E+00,1.226379E-07
5.100000E-01,1.450005E+00,1.635673E-07,1.450008E+00,2.453780E-07,1.450004E+00,1.226983E-07
5.130000E-01,1.450005E+00,1.639942E-07,1.450007E+00,2.460427E-07,1.450004E+00,1.230308E-07
5.160000E-01,1.450005E+00,1.642924E-07,1.450007E+00,2.464047E-07,1.450004E+00,1.231996E-07
5.190000E-01,1.450005E+00,1.649276E-07,1.450007E+00,2.474434E-07,1.450004E+00,1.237189E-07
5.220000E-01,1.450004E+00,1.650887E-07,1.450007E+00,2.476853E-07,1.450003E+00,1.238398E-07
5.250000E-01,1.450004E+00,1.663860E-07,1.450006E+00,2.495570E-07,1.450003E+00,1.248006E-07
5.280000E-01,1.450004E+00,1.671865E-07,1.450006E+00,2.507326E-07,1.450003E+00,1.253885E-07
5.310001E-01,1.450004E+00,1.678847E-07,1.450006E+00,2.517543E-07,1.450003E+00,1.258743E-07
5.340000E-01,1.450004E+00,1.687318E-07,1.450006E+00,2.531766E-07,1.450003E+00,1.265854E-07
5.370001E-01,1.450004E+00,1.698326E-07,1.450005E+00,2.547009E-07,1.450003E+00,1.273603E-07
5.400000E-01,1.450003E+00,1.707814E-07,1.450005E+00,2.562262E-07,1.450003E+00,1.281102E-07
5.430000E-01,1.450003E+00,1.719877E-07,1.450005E+00,2.580617E-07,1.450002E+00,1.290280E-07
5.460000E-01,1.450003E+00,1.728861E-07,1.450004E+00,2.592803E-07,1.450002E+00,1.295854E-07
5.490000E-01,1.450003E+00,1.740964E-07,1.450004E+00,2.611216E-07,1.450002E+00,1.305578E-07
5.520000E-01,1.450003E+00,1.752049E-07,1.450004E+00,2.627579E-07,1.450002E+00,1.313760E-07
5.550000E-01,1.450002E+00,1.763150E-07,1.450004E+00,2.645018E-07,1.450002E+00,1.321953E-07
5.580000E-01,1.450002E+00,1.774798E-07,1.450003E+00,2.661963E-07,1.450002E+00,1.330687E-07
5.610000E-01,1.450002E+00,1.786203E-07,1.450003E+00,2.678935E-07,1.450001E+00,1.339437E-07
5.640000E-01,1.450002E+00,1.797895E-07,1.450003E+00,2.696471E-07,1.450001E+00,1.348339E-07
5.670000E-01,1.450002E+00,1.807727E-07,1.450002E+00,2.711352E-07,1.450001E+00,1.355914E-07
5.700000E-01,1.450001E+00,1.819455E-07,1.450002E+00,2.729483E-07,1.450001E+00,1.364170E-07
5.730000E-01,1.450001E+00,1.830118E-07,1.450002E+00,2.745479E-07,1.450001E+00,1.372981E-07
5.760000E-01,1.450001E+00,1.836011E-07,1.450001E+00,2.753843E-07,1.450001E+00,1.377027E-07
5.790000E-01,1.450001E+00,1.842141E-07,1.450001E+00,2.763792E-07,1.450001E+00,1.381590E-07
5.820000E-01,1.450001E+00,1.853342E-07,1.450001E+00,2.779216E-07,1.450000E+00,1.390129E-07
5.850000E-01,1.450000E+00,1.867335E-07,1.450001E+00,2.800201E-07,1.450000E+00,1.400069E-07
5.880000E-01,1.450000E+00,1.888625E-07,1.450000E+00,2.832411E-07,1.450000E+00,1.416173E-07
5.893000E-01,1.450000E+00,1.897272E-07,1.450000E+00,2.845381E-07,1.450000E+00,1.422659E-07
5.910000E-01,1.450000E+00,1.908071E-07,1.450000E+00,2.862560E-07,1.450000E+00,1.431248E-07
5.940000E-01,1.450000E+00,1.921983E-07,1.450000E+00,2.883852E-07,1.450000E+00,1.441894E-07
5.970001E-01,1.449999E+00,1.928859E-07,1.449999E+00,2.893321E-07,1.450000E+00,1.446345E-07
6.000000E-01,1.449999E+00,1.943674E-07,1.449999E+00,2.915259E-07,1.449999E+00,1.458167E-07
6.030000E-01,1.449999E+00,1.955680E-07,1.449999E+00,2.934411E-07,1.449999E+00,1.467173E-07
6.060000E-01,1.449999E+00,1.969434E-07,1.449998E+00,2.953609E-07,1.449999E+00,1.477347E-07
6.090000E-01,1.449999E+00,1.997671E-07,1.449998E+00,2.996539E-07,1.449999E+00,1.498526E-07
6.120000E-01,1.449998E+00,2.027831E-07,1.449998E+00,3.040909E-07,1.449999E+00,1.520421E-07
6.150000E-01,1.449998E+00,2.062274E-07,1.449997E+00,3.093153E-07,1.449999E+00,1.546543E-07
6.180000E-01,1.449998E+00,2.073507E-07,1.449997E+00,3.110587E-07,1.449998E+00,1.555260E-07
6.210000E-01,1.449998E+00,2.070612E-07,1.449997E+00,3.106835E-07,1.449998E+00,1.553384E-07
6.240000E-01,1.449998E+00,2.076176E-07,1.449996E+00,3.114741E-07,1.449998E+00,1.557337E-07
6.270000E-01,1.449997E+00,2.091807E-07,1.449996E+00,3.136853E-07,1.449998E+00,1.568988E-07
6.300001E-01,1.449997E+00,2.116758E-07,1.449996E+00,3.174573E-07,1.449998E+00,1.586954E-07
6.330001E-01,1.449997E+00,2.143651E-07,1.449995E+00,3.215510E-07,1.449998E+00,1.608021E-07
6.360000E-01,1.449997E+00,2.170100E-07,1.449995E+00,3.254278E-07,1.449997E+00,1.627709E-07
6.390001E-01,1.449996E+00,2.193066E-07,1.449994E+00,3.290543E-07,1.449997E+00,1.645085E-07
6.420000E-01,1.449996E+00,2.214933E-07,1.449994E+00,3.322739E-07,1.449997E+00,1.661640E-07
6.450000E-01,1.449996E+00,2.238133E-07,1.449994E+00,3.356621E-07,1.449997E+00,1.678276E-07
6.480001E-01,1.449996E+00,2.255919E-07,1.449993E+00,3.384529E-07,1.449997E+00,1.692844E-07
6.510000E-01,1.449995E+00,2.276244E-07,1.449993E+00,3.413784E-07,1.449997E+00,1.707474E-07
6.540000E-01,1.449995E+00,2.296039E-07,1.449993E+00,3.444405E-07,1.449996E+00,1.721547E-07
6.570001E-01,1.449995E+00,2.317168E-07,1.449992E+00,3.475164E-07,1.449996E+00,1.738170E-07
6.600000E-01,1.449995E+00,2.337765E-07,1.449992E+00,3.507310E-07,1.449996E+00,1.753620E-07
6.630000E-01,1.449994E+00,2.359084E-07,1.449992E+00,3.538346E-07,1.449996E+00,1.769138E-07
6.660000E-01,1.449994E+00,2.381130E-07,1.449991E+00,3.572048E-07,1.449996E+00,1.785356E-07
6.690000E-01,1.449994E+00,2.404549E-07,1.449991E+00,3.605908E-07,1.449995E+00,1.803552E-07
6.720000E-01,1.449994E+00,2.423619E-07,1.449991E+00,3.636102E-07,1.449995E+00,1.817855E-07
6.750000E-01,1.449993E+00,2.426755E-07,1.449990E+00,3.640809E-07,1.449995E+00,1.820368E-07
6.780000E-01,1.449993E+00,2.452976E-07,1.449990E+00,3.680143E-07,1.449995E+00,1.840036E-07
6.810001E-01,1.449993E+00,2.489025E-07,1.449989E+00,3.734543E-07,1.449995E+00,1.866912E-07
6.840000E-01,1.449993E+00,2.508425E-07,1.449989E+00,3.763323E-07,1.449994E+00,1.881949E-07
6.870000E-01,1.449992E+00,2.529202E-07,1.449988E+00,3.794166E-07,1.449994E+00,1.897046E-07
6.900001E-01,1.449992E+00,2.549411E-07,1.449988E+00,3.823827E-07,1.449994E+00,1.912531E-07
6.930001E-01,1.449992E+00,2.568384E-07,1.449988E+00,3.853599E-07,1.449994E+00,1.926762E-07
6.960000E-01,1.449992E+00,2.588745E-07,1.449987E+00,3.883486E-07,1.449994E+00,1.941706E-07
6.990001E-01,1.449991E+00,2.627091E-07,1.449987E+00,3.941338E-07,1.449993E+00,1.970300E-07
7.020000E-01,1.449991E+00,2.657678E-07,1.449987E+00,3.986222E-07,1.449993E+00,1.993740E-07
7.050000E-01,1.449991E+00,2.691106E-07,1.449986E+00,4.035358E-07,1.449993E+00,2.018311E-07
7.080000E-01,1.449991E+00,2.729422E-07,1.449986E+00,4.094172E-07,1.449993E+00,2.046712E-07
7.110000E-01,1.449990E+00,2.769990E-07,1.449985E+00,4.154686E-07,1.449993E+00,2.077979E-07
7.140000E-01,1.449990E+00,2.810802E-07,1.449985E+00,4.215565E-07,1.449992E+00,2.108421E-07
7.170000E-01,1.449990E+00,2.863423E-07,1.449984E+00,4.294492E-07,1.449992E+00,2.147888E-07
7.200000E-01,1.449989E+00,2.915701E-07,1.449984E+00,4.372566E-07,1.449992E+00,2.186245E-07
7.230000E-01,1.449989E+00,2.969687E-07,1.449984E+00,4.453883E-07,1.449992E+00,2.226903E-07
7.260000E-01,1.449989E+00,3.023332E-07,1.449983E+00,4.534347E-07,1.449992E+00,2.267479E-07
7.290000E-01,1.449988E+00,3.078356E-07,1.449983E+00,4.619472E-07,1.449991E+00,2.309006E-07
7.319999E-01,1.449988E+00,3.139978E-07,1.449982E+00,4.710700E-07,1.449991E+00,2.354616E-07
7.350001E-01,1.449988E+00,3.204095E-07,1.449982E+00,4.806704E-07,1.449991E+00,2.403313E-07
7.380000E-01,1.449988E+00,3.272829E-07,1.449981E+00,4.910334E-07,1.449991E+00,2.455127E-07
7.410001E-01,1.449987E+00,3.347289E-07,1.449981E+00,5.021676E-07,1.449991E+00,2.510095E-07
7.440000E-01,1.449987E+00,3.428595E-07,1.449980E+00,5.143638E-07,1.449990E+00,2.571073E-07
7.470000E-01,1.449987E+00,3.516117E-07,1.449980E+00,5.275633E-07,1.449990E+00,2.637422E-07
7.500000E-01,1.449986E+00,3.614192E-07,1.449980E+00,5.420615E-07,1.449990E+00,2.710624E-07
7.530000E-01,1.449986E+00,3.712938E-07,1.449979E+00,5.570161E-07,1.449990E+00,2.784325E-07
7.560000E-01,1.449986E+00,3.809487E-07,1.449979E+00,5.715704E-07,1.449989E+00,2.857812E-07
7.590000E-01,1.449986E+00,3.898045E-07,1.449978E+00,5.846388E-07,1.449989E+00,2.922793E-07
7.620000E-01,1.449985E+00,3.988628E-07,1.449978E+00,5.981538E-07,1.449989E+00,2.991090E-07
7.650000E-01,1.449985E+00,4.075450E-07,1.449977E+00,6.114669E-07,1.449989E+00,3.057293E-07
7.680000E-01,1.449985E+00,4.170844E-07,1.449977E+00,6.255214E-07,1.449988E+00,3.127567E-07
7.710000E-01,1.449984E+00,4.266859E-07,1.449976E+00,6.401062E-07,1.449988E+00,3.200489E-07
7.740000E-01,1.449984E+00,4.365696E-07,1.449976E+00,6.549321E-07,1.449988E+00,3.273884E-07
7.770000E-01,1.449984E+00,4.462222E-07,1.449975E+00,6.692637E-07,1.449988E+00,3.347014E-07
7.800000E-01,1.449983E+00,4.557884E-07,1.449975E+00,6.836865E-07,1.449988E+00,3.418761E-07
7.830001E-01,1.449983E+00,4.640778E-07,1.449975E+00,6.961211E-07,1.449987E+00,3.480563E-07
7.860000E-01,1.449983E+00,4.718208E-07,1.449974E+00,7.078845E-07,1.449987E+00,3.538635E-07
7.890000E-01,1.449982E+00,4.783370E-07,1.449974E+00,7.174721E-07,1.449987E+00,3.588068E-07
7.919999E-01,1.449982E+00,4.836868E-07,1.449973E+00,7.254595E-07,1.449987E+00,3.628006E-07
7.950000E-01,1.449982E+00,4.885357E-07,1.449973E+00,7.328082E-07,1.449986E+00,3.663619E-07
7.980000E-01,1.449981E+00,4.920825E-07,1.449972E+00,7.382228E-07,1.449986E+00,3.690314E-07
8.010001E-01,1.449981E+00,4.944644E-07,1.449972E+00,7.417580E-07,1.449986E+00,3.708747E-07
8.040000E-01,1.449981E+00,4.955918E-07,1.449971E+00,7.436205E-07,1.449986E+00,3.717298E-07
8.070000E-01,1.449980E+00,4.960629E-07,1.449971E+00,7.440987E-07,1.449985E+00,3.719685E-07
8.100001E-01,1.449980E+00,4.949872E-07,1.449970E+00,7.425624E-07,1.449985E+00,3.712768E-07
8.130000E-01,1.449980E+00,4.940440E-07,1.449970E+00,7.409934E-07,1.449985E+00,3.705694E-07
8.160001E-01,1.449979E+00,4.926934E-07,1.449969E+00,7.390829E-07,1.449985E+00,3.695373E-07
8.190001E-01,1.449979E+00,4.913582E-07,1.449969E+00,7.369839E-07,1.449984E+00,3.684874E-07
8.220000E-01,1.449979E+00,4.898439E-07,1.449968E+00,7.348486E-07,1.449984E+00,3.674198E-07
8.250000E-01,1.449978E+00,4.888143E-07,1.449968E+00,7.331476E-07,1.449984E+00,3.664911E-07
8.280000E-01,1.449978E+00,4.880784E-07,1.449967E+00,7.323577E-07,1.449984E+00,3.660958E-07
8.310000E-01,1.449978E+00,4.885855E-07,1.449967E+00,7.328038E-07,1.449983E+00,3.663975E-07
8.340001E-01,1.449977E+00,4.896373E-07,1.449966E+00,7.343418E-07,1.449983E+00,3.672455E-07
8.370000E-01,1.449977E+00,4.922720E-07,1.449965E+00,7.385711E-07,1.449983E+00,3.692017E-07
8.400000E-01,1.449977E+00,4.964268E-07,1.449965E+00,7.445652E-07,1.449982E+00,3.722780E-07
8.430001E-01,1.449976E+00,5.013987E-07,1.449964E+00,7.520223E-07,1.449982E+00,3.760068E-07
8.460000E-01,1.449976E+00,5.078376E-07,1.449964E+00,7.618414E-07,1.449982E+00,3.808760E-07
8.490000E-01,1.449975E+00,5.149540E-07,1.449963E+00,7.725165E-07,1.449982E+00,3.861730E-07
8.520001E-01,1.449975E+00,5.230779E-07,1.449963E+00,7.844597E-07,1.449981E+00,3.923062E-07
8.550000E-01,1.449975E+00,5.318949E-07,1.449962E+00,7.977658E-07,1.449981E+00,3.988784E-07
8.580000E-01,1.449974E+00,5.430400E-07,1.449961E+00,8.145645E-07,1.449981E+00,4.073591E-07
8.610001E-01,1.449974E+00,5.547400E-07,1.449961E+00,8.321149E-07,1.449980E+00,4.160528E-07
8.640000E-01,1.449974E+00,5.682294E-07,1.449960E+00,8.523900E-07,1.449980E+00,4.261902E-07
8.670000E-01,1.449973E+00,5.822925E-07,1.449960E+00,8.736081E-07,1.449980E+00,4.368816E-07
8.700000E-01,1.449973E+00,5.975124E-07,1.449959E+00,8.962730E-07,1.449980E+00,4.481319E-07
8.730000E-01,1.449972E+00,6.134857E-07,1.449959E+00,9.202333E-07,1.449979E+00,4.601534E-07
