Optical constants of epsomite (Mg SO_4 . 7 H_2 O); T = 120 K; averaged. Ref: Dalton; J. B.; and K. M. Pitman (2012); Low temperature optical constants of some hydrated sulfates relevant to planetary surfaces; J. Geophys. Res.
8.760000E-01,1.449972E+00,6.293884E-07,1.449958E+00,9.440039E-07,1.449979E+00,4.719974E-07
8.790000E-01,1.449972E+00,6.455524E-07,1.449957E+00,9.682501E-07,1.449979E+00,4.841203E-07
8.820001E-01,1.449971E+00,6.614775E-07,1.449957E+00,9.921373E-07,1.449978E+00,4.961476E-07
8.850001E-01,1.449971E+00,6.783354E-07,1.449956E+00,1.017508E-06,1.449978E+00,5.087911E-07
8.880000E-01,1.449970E+00,6.956291E-07,1.449955E+00,1.043701E-06,1.449978E+00,5.217616E-07
8.910000E-01,1.449970E+00,7.137007E-07,1.449955E+00,1.070725E-06,1.449978E+00,5.353574E-07
8.940000E-01,1.449970E+00,7.317927E-07,1.449954E+00,1.097736E-06,1.449977E+00,5.488633E-07
8.970000E-01,1.449969E+00,7.510115E-07,1.449954E+00,1.126607E-06,1.449977E+00,5.632138E-07
9.000000E-01,1.449969E+00,7.704276E-07,1.449953E+00,1.155646E-06,1.449977E+00,5.778185E-07
9.030000E-01,1.449968E+00,7.902993E-07,1.449952E+00,1.185539E-06,1.449976E+00,5.927651E-07
9.060001E-01,1.449968E+00,8.097704E-07,1.449952E+00,1.214747E-06,1.449976E+00,6.072824E-07
9.090000E-01,1.449967E+00,8.298702E-07,1.449951E+00,1.245155E-06,1.449976E+00,6.224002E-07
9.119999E-01,1.449967E+00,8.493933E-07,1.449950E+00,1.274181E-06,1.449975E+00,6.369990E-07
9.150001E-01,1.449967E+00,8.686790E-07,1.449950E+00,1.302850E-06,1.449975E+00,6.515069E-07
9.180000E-01,1.449966E+00,8.861572E-07,1.449949E+00,1.329241E-06,1.449975E+00,6.646154E-07
9.209998E-01,1.449966E+00,9.007604E-07,1.449949E+00,1.351407E-06,1.449974E+00,6.756988E-07
9.240000E-01,1.449965E+00,9.129860E-07,1.449948E+00,1.369484E-06,1.449974E+00,6.845617E-07
9.270000E-01,1.449965E+00,9.234251E-07,1.449947E+00,1.385187E-06,1.449974E+00,6.925001E-07
9.299998E-01,1.449964E+00,9.354999E-07,1.449947E+00,1.403608E-06,1.449973E+00,7.017107E-07
9.330000E-01,1.449964E+00,9.526788E-07,1.449946E+00,1.429023E-06,1.449973E+00,7.145954E-07
9.359999E-01,1.449963E+00,9.731452E-07,1.449945E+00,1.459723E-06,1.449973E+00,7.298565E-07
9.390001E-01,1.449963E+00,9.990686E-07,1.449944E+00,1.498607E-06,1.449972E+00,7.492986E-07
9.420000E-01,1.449962E+00,1.030855E-06,1.449944E+00,1.546288E-06,1.449972E+00,7.731391E-07
9.450000E-01,1.449962E+00,1.069638E-06,1.449943E+00,1.604641E-06,1.449972E+00,8.023156E-07
9.480000E-01,1.449962E+00,1.112782E-06,1.449942E+00,1.669448E-06,1.449971E+00,8.345397E-07
9.510000E-01,1.449961E+00,1.161953E-06,1.449942E+00,1.742934E-06,1.449971E+00,8.714621E-07
9.540000E-01,1.449961E+00,1.213040E-06,1.449941E+00,1.819746E-06,1.449970E+00,9.098679E-07
9.570000E-01,1.449960E+00,1.268783E-06,1.449940E+00,1.903179E-06,1.449970E+00,9.515845E-07
9.600000E-01,1.449960E+00,1.326490E-06,1.449939E+00,1.989649E-06,1.449970E+00,9.948197E-07
9.630000E-01,1.449959E+00,1.389833E-06,1.449939E+00,2.084662E-06,1.449969E+00,1.042326E-06
9.660001E-01,1.449959E+00,1.458492E-06,1.449938E+00,2.187926E-06,1.449969E+00,1.093774E-06
9.690000E-01,1.449958E+00,1.536007E-06,1.449937E+00,2.304291E-06,1.449969E+00,1.152141E-06
9.719998E-01,1.449958E+00,1.622457E-06,1.449936E+00,2.433876E-06,1.449968E+00,1.216932E-06
9.750000E-01,1.449957E+00,1.714407E-06,1.449936E+00,2.571616E-06,1.449968E+00,1.285802E-06
9.780000E-01,1.449957E+00,1.810045E-06,1.449935E+00,2.714980E-06,1.449968E+00,1.357485E-06
9.809999E-01,1.449956E+00,1.902516E-06,1.449934E+00,2.853965E-06,1.449967E+00,1.426977E-06
9.840000E-01,1.449956E+00,1.990104E-06,1.449934E+00,2.985162E-06,1.449967E+00,1.492576E-06
9.870000E-01,1.449955E+00,2.071076E-06,1.449933E+00,3.106618E-06,1.449966E+00,1.553116E-06
9.899999E-01,1.449955E+00,2.145364E-06,1.449932E+00,3.218239E-06,1.449966E+00,1.609302E-06
9.930000E-01,1.449954E+00,2.216297E-06,1.449932E+00,3.324451E-06,1.449966E+00,1.662032E-06
9.960000E-01,1.449954E+00,2.281950E-06,1.449931E+00,3.422931E-06,1.449965E+00,1.711271E-06
9.990000E-01,1.449953E+00,2.344927E-06,1.449930E+00,3.517395E-06,1.449965E+00,1.758503E-06
1.002000E+00,1.449953E+00,2.401396E-06,1.449929E+00,3.602479E-06,1.449965E+00,1.801044E-06
1.005000E+00,1.449953E+00,2.459305E-06,1.449929E+00,3.688772E-06,1.449964E+00,1.844190E-06
1.008000E+00,1.449952E+00,2.507573E-06,1.449928E+00,3.760981E-06,1.449964E+00,1.880485E-06
1.011000E+00,1.449952E+00,2.544958E-06,1.449927E+00,3.817442E-06,1.449964E+00,1.908907E-06
1.014000E+00,1.449951E+00,2.574442E-06,1.449927E+00,3.861475E-06,1.449963E+00,1.930732E-06
1.017000E+00,1.449951E+00,2.593249E-06,1.449926E+00,3.890265E-06,1.449963E+00,1.944934E-06
1.020000E+00,1.449950E+00,2.604382E-06,1.449925E+00,3.906385E-06,1.449963E+00,1.953380E-06
1.023000E+00,1.449950E+00,2.609325E-06,1.449925E+00,3.913993E-06,1.449962E+00,1.956797E-06
1.026000E+00,1.449949E+00,2.612305E-06,1.449924E+00,3.918464E-06,1.449962E+00,1.959421E-06
1.029000E+00,1.449949E+00,2.610573E-06,1.449923E+00,3.915864E-06,1.449962E+00,1.957731E-06
1.032000E+00,1.449948E+00,2.600170E-06,1.449923E+00,3.900652E-06,1.449961E+00,1.950125E-06
1.035000E+00,1.449948E+00,2.582202E-06,1.449922E+00,3.873504E-06,1.449961E+00,1.936943E-06
1.038000E+00,1.449947E+00,2.559358E-06,1.449921E+00,3.839043E-06,1.449961E+00,1.919712E-06
1.041000E+00,1.449947E+00,2.528834E-06,1.449920E+00,3.793257E-06,1.449960E+00,1.896623E-06
1.044000E+00,1.449946E+00,2.477492E-06,1.449920E+00,3.715848E-06,1.449960E+00,1.857918E-06
1.047000E+00,1.449946E+00,2.413497E-06,1.449919E+00,3.620450E-06,1.449959E+00,1.810021E-06
1.050000E+00,1.449945E+00,2.335947E-06,1.449918E+00,3.504125E-06,1.449959E+00,1.751758E-06
1.053000E+00,1.449945E+00,2.255117E-06,1.449917E+00,3.383080E-06,1.449959E+00,1.691335E-06
1.056000E+00,1.449944E+00,2.177796E-06,1.449916E+00,3.266899E-06,1.449958E+00,1.633243E-06
1.059000E+00,1.449944E+00,2.099194E-06,1.449915E+00,3.148999E-06,1.449958E+00,1.574393E-06
1.062000E+00,1.449943E+00,2.022128E-06,1.449914E+00,3.033601E-06,1.449957E+00,1.516795E-06
1.065000E+00,1.449942E+00,1.951866E-06,1.449914E+00,2.928209E-06,1.449957E+00,1.463897E-06
1.068000E+00,1.449942E+00,1.891713E-06,1.449912E+00,2.837576E-06,1.449956E+00,1.418681E-06
1.071000E+00,1.449941E+00,1.842570E-06,1.449911E+00,2.763862E-06,1.449956E+00,1.381925E-06
1.074000E+00,1.449940E+00,1.799643E-06,1.449910E+00,2.699471E-06,1.449955E+00,1.349729E-06
1.077000E+00,1.449940E+00,1.763803E-06,1.449909E+00,2.646119E-06,1.449955E+00,1.322748E-06
1.080000E+00,1.449939E+00,1.737571E-06,1.449908E+00,2.606772E-06,1.449954E+00,1.303176E-06
1.083000E+00,1.449938E+00,1.721850E-06,1.449907E+00,2.582986E-06,1.449954E+00,1.291179E-06
1.086000E+00,1.449937E+00,1.717554E-06,1.449906E+00,2.576337E-06,1.449953E+00,1.288162E-06
1.089000E+00,1.449937E+00,1.724778E-06,1.449905E+00,2.587379E-06,1.449953E+00,1.293374E-06
1.092000E+00,1.449936E+00,1.738645E-06,1.449904E+00,2.608388E-06,1.449952E+00,1.304188E-06
1.095000E+00,1.449935E+00,1.759626E-06,1.449903E+00,2.639654E-06,1.449951E+00,1.319613E-06
1.098000E+00,1.449934E+00,1.791112E-06,1.449902E+00,2.686883E-06,1.449951E+00,1.343227E-06
1.101000E+00,1.449934E+00,1.831517E-06,1.449901E+00,2.746864E-06,1.449950E+00,1.373634E-06
1.104000E+00,1.449933E+00,1.877561E-06,1.449899E+00,2.816767E-06,1.449950E+00,1.408377E-06
1.107000E+00,1.449932E+00,1.929708E-06,1.449898E+00,2.894569E-06,1.449949E+00,1.447278E-06
1.110000E+00,1.449932E+00,1.985902E-06,1.449897E+00,2.979071E-06,1.449949E+00,1.489529E-06
1.113000E+00,1.449931E+00,2.043638E-06,1.449896E+00,3.065675E-06,1.449948E+00,1.532832E-06
1.116000E+00,1.449930E+00,2.101657E-06,1.449895E+00,3.153127E-06,1.449947E+00,1.576346E-06
1.119000E+00,1.449929E+00,2.159321E-06,1.449894E+00,3.238881E-06,1.449947E+00,1.619434E-06
1.122000E+00,1.449928E+00,2.215774E-06,1.449893E+00,3.323773E-06,1.449946E+00,1.661667E-06
1.125000E+00,1.449928E+00,2.270149E-06,1.449891E+00,3.405230E-06,1.449946E+00,1.702609E-06
1.128000E+00,1.449927E+00,2.325854E-06,1.449890E+00,3.489214E-06,1.449945E+00,1.744387E-06
1.131000E+00,1.449926E+00,2.386114E-06,1.449889E+00,3.579175E-06,1.449944E+00,1.789581E-06
1.134000E+00,1.449925E+00,2.456126E-06,1.449888E+00,3.684626E-06,1.449944E+00,1.842092E-06
1.137000E+00,1.449924E+00,2.539851E-06,1.449886E+00,3.809998E-06,1.449943E+00,1.904777E-06
1.140000E+00,1.449923E+00,2.639340E-06,1.449885E+00,3.959340E-06,1.449942E+00,1.979447E-06
1.143000E+00,1.449922E+00,2.756232E-06,1.449883E+00,4.135438E-06,1.449942E+00,2.067495E-06
1.146000E+00,1.449921E+00,2.899574E-06,1.449882E+00,4.349803E-06,1.449941E+00,2.174677E-06
1.149000E+00,1.449920E+00,3.074585E-06,1.449881E+00,4.612319E-06,1.449940E+00,2.305935E-06
1.152000E+00,1.449919E+00,3.286750E-06,1.449879E+00,4.930352E-06,1.449940E+00,2.464950E-06
1.155000E+00,1.449919E+00,3.539424E-06,1.449878E+00,5.309581E-06,1.449939E+00,2.654565E-06
1.158000E+00,1.449918E+00,3.832912E-06,1.449876E+00,5.749594E-06,1.449938E+00,2.874571E-06
1.161000E+00,1.449917E+00,4.156949E-06,1.449875E+00,6.235870E-06,1.449937E+00,3.117488E-06
1.164000E+00,1.449916E+00,4.506460E-06,1.449874E+00,6.759918E-06,1.449937E+00,3.379732E-06
1.167000E+00,1.449915E+00,4.874102E-06,1.449872E+00,7.311381E-06,1.449936E+00,3.655462E-06
1.170000E+00,1.449914E+00,5.248012E-06,1.449871E+00,7.872692E-06,1.449936E+00,3.936117E-06
1.173000E+00,1.449913E+00,5.625558E-06,1.449870E+00,8.439457E-06,1.449935E+00,4.219054E-06
1.176000E+00,1.449912E+00,6.000057E-06,1.449869E+00,9.000092E-06,1.449934E+00,4.499370E-06
1.179000E+00,1.449912E+00,6.366103E-06,1.449867E+00,9.549158E-06,1.449934E+00,4.774351E-06
1.182000E+00,1.449911E+00,6.718686E-06,1.449866E+00,1.007938E-05,1.449933E+00,5.039012E-06
1.185000E+00,1.449910E+00,7.054540E-06,1.449865E+00,1.058339E-05,1.449933E+00,5.291015E-06
1.188000E+00,1.449910E+00,7.373526E-06,1.449864E+00,1.106097E-05,1.449932E+00,5.529803E-06
1.191000E+00,1.449909E+00,7.668725E-06,1.449863E+00,1.150468E-05,1.449932E+00,5.751652E-06
1.194000E+00,1.449908E+00,7.950820E-06,1.449862E+00,1.192782E-05,1.449931E+00,5.962772E-06
1.197000E+00,1.449907E+00,8.235141E-06,1.449861E+00,1.235295E-05,1.449931E+00,6.175786E-06
1.200000E+00,1.449907E+00,8.523523E-06,1.449860E+00,1.278643E-05,1.449930E+00,6.392524E-06
1.203000E+00,1.449906E+00,8.807764E-06,1.449859E+00,1.321279E-05,1.449929E+00,6.605705E-06
1.206000E+00,1.449905E+00,9.089197E-06,1.449858E+00,1.363380E-05,1.449929E+00,6.816208E-06
1.209000E+00,1.449904E+00,9.365500E-06,1.449857E+00,1.404940E-05,1.449928E+00,7.024006E-06
1.212000E+00,1.449904E+00,9.630642E-06,1.449856E+00,1.444574E-05,1.449928E+00,7.222634E-06
1.215000E+00,1.449903E+00,9.877622E-06,1.449854E+00,1.481806E-05,1.449927E+00,7.408329E-06
1.218000E+00,1.449902E+00,1.009982E-05,1.449853E+00,1.515043E-05,1.449927E+00,7.574515E-06
1.221000E+00,1.449902E+00,1.029427E-05,1.449852E+00,1.544164E-05,1.449926E+00,7.720119E-06
1.224000E+00,1.449901E+00,1.046911E-05,1.449851E+00,1.570530E-05,1.449926E+00,7.851483E-06
1.227000E+00,1.449900E+00,1.062514E-05,1.449850E+00,1.593841E-05,1.449925E+00,7.968501E-06
1.230000E+00,1.449899E+00,1.076686E-05,1.449849E+00,1.615287E-05,1.449925E+00,8.075261E-06
1.233000E+00,1.449899E+00,1.089606E-05,1.449848E+00,1.634573E-05,1.449924E+00,8.171219E-06
1.236000E+00,1.449898E+00,1.101543E-05,1.449847E+00,1.652432E-05,1.449924E+00,8.261450E-06
1.239000E+00,1.449897E+00,1.112397E-05,1.449846E+00,1.668666E-05,1.449923E+00,8.342621E-06
1.242000E+00,1.449896E+00,1.122254E-05,1.449844E+00,1.683451E-05,1.449922E+00,8.416546E-06
1.245000E+00,1.449896E+00,1.131105E-05,1.449843E+00,1.696777E-05,1.449922E+00,8.483173E-06
1.248000E+00,1.449895E+00,1.138946E-05,1.449842E+00,1.708633E-05,1.449921E+00,8.541973E-06
1.251000E+00,1.449894E+00,1.145576E-05,1.449841E+00,1.718436E-05,1.449920E+00,8.591463E-06
1.254000E+00,1.449893E+00,1.151559E-05,1.449839E+00,1.727315E-05,1.449920E+00,8.635856E-06
1.257000E+00,1.449892E+00,1.156794E-05,1.449838E+00,1.735454E-05,1.449919E+00,8.675595E-06
1.260000E+00,1.449891E+00,1.161085E-05,1.449837E+00,1.741891E-05,1.449918E+00,8.707776E-06
1.263000E+00,1.449890E+00,1.164808E-05,1.449835E+00,1.747380E-05,1.449918E+00,8.735698E-06
1.266000E+00,1.449889E+00,1.167863E-05,1.449834E+00,1.751916E-05,1.449917E+00,8.757888E-06
1.269000E+00,1.449888E+00,1.170149E-05,1.449832E+00,1.755297E-05,1.449916E+00,8.775753E-06
1.272000E+00,1.449887E+00,1.172722E-05,1.449831E+00,1.759253E-05,1.449915E+00,8.794568E-06
1.275000E+00,1.449886E+00,1.175488E-05,1.449829E+00,1.763402E-05,1.449915E+00,8.816277E-06
1.278000E+00,1.449885E+00,1.178642E-05,1.449828E+00,1.768133E-05,1.449914E+00,8.839447E-06
1.281000E+00,1.449884E+00,1.181797E-05,1.449826E+00,1.772866E-05,1.449913E+00,8.863599E-06
1.284000E+00,1.449883E+00,1.184176E-05,1.449824E+00,1.776434E-05,1.449912E+00,8.880947E-06
1.287000E+00,1.449882E+00,1.186356E-05,1.449823E+00,1.779607E-05,1.449911E+00,8.897301E-06
1.290000E+00,1.449881E+00,1.187653E-05,1.449821E+00,1.781602E-05,1.449910E+00,8.906782E-06
1.293000E+00,1.449879E+00,1.187471E-05,1.449819E+00,1.781330E-05,1.449910E+00,8.905417E-06
1.296000E+00,1.449878E+00,1.186292E-05,1.449817E+00,1.779463E-05,1.449909E+00,8.896573E-06
1.299000E+00,1.449877E+00,1.184602E-05,1.449815E+00,1.777175E-05,1.449908E+00,8.884636E-06
1.302000E+00,1.449875E+00,1.183187E-05,1.449813E+00,1.774955E-05,1.449907E+00,8.873536E-06
1.305000E+00,1.449874E+00,1.181656E-05,1.449811E+00,1.772707E-05,1.449906E+00,8.862289E-06
1.308000E+00,1.449873E+00,1.181294E-05,1.449809E+00,1.772116E-05,1.449904E+00,8.858838E-06
1.311000E+00,1.449871E+00,1.182611E-05,1.449807E+00,1.774191E-05,1.449903E+00,8.869208E-06
1.314000E+00,1.449870E+00,1.187113E-05,1.449804E+00,1.780844E-05,1.449902E+00,8.902468E-06
1.317000E+00,1.449868E+00,1.195220E-05,1.449802E+00,1.792905E-05,1.449901E+00,8.963771E-06
1.320000E+00,1.449866E+00,1.207760E-05,1.449799E+00,1.811815E-05,1.449900E+00,9.058319E-06
1.323000E+00,1.449864E+00,1.225263E-05,1.449797E+00,1.838022E-05,1.449898E+00,9.188345E-06
1.326000E+00,1.449863E+00,1.246860E-05,1.449794E+00,1.870567E-05,1.449897E+00,9.351069E-06
1.329000E+00,1.449861E+00,1.272878E-05,1.449791E+00,1.909494E-05,1.449896E+00,9.545702E-06
1.332000E+00,1.449859E+00,1.303853E-05,1.449788E+00,1.956058E-05,1.449894E+00,9.778520E-06
1.335000E+00,1.449857E+00,1.347924E-05,1.449785E+00,2.022063E-05,1.449893E+00,1.010854E-05
1.338000E+00,1.449855E+00,1.398169E-05,1.449782E+00,2.097686E-05,1.449891E+00,1.048563E-05
1.341000E+00,1.449853E+00,1.453919E-05,1.449780E+00,2.181361E-05,1.449890E+00,1.090502E-05
1.344000E+00,1.449851E+00,1.514289E-05,1.449777E+00,2.271715E-05,1.449888E+00,1.135679E-05
1.347000E+00,1.449849E+00,1.580026E-05,1.449774E+00,2.370423E-05,1.449887E+00,1.185032E-05
1.350000E+00,1.449847E+00,1.650958E-05,1.449771E+00,2.476720E-05,1.449886E+00,1.238180E-05
1.353000E+00,1.449846E+00,1.724859E-05,1.449768E+00,2.587778E-05,1.449884E+00,1.293606E-05
1.356000E+00,1.449844E+00,1.800513E-05,1.449765E+00,2.700951E-05,1.449883E+00,1.350192E-05
1.359000E+00,1.449842E+00,1.875763E-05,1.449763E+00,2.813775E-05,1.449881E+00,1.406706E-05
1.362000E+00,1.449840E+00,1.948020E-05,1.449760E+00,2.922521E-05,1.449880E+00,1.460975E-05
1.365000E+00,1.449838E+00,2.014465E-05,1.449757E+00,3.022190E-05,1.449879E+00,1.510809E-05
1.368000E+00,1.449836E+00,2.073501E-05,1.449755E+00,3.110847E-05,1.449877E+00,1.555035E-05
1.371000E+00,1.449834E+00,2.126117E-05,1.449752E+00,3.189461E-05,1.449876E+00,1.594444E-05
1.374000E+00,1.449832E+00,2.175398E-05,1.449749E+00,3.263593E-05,1.449874E+00,1.631508E-05
1.377000E+00,1.449830E+00,2.225501E-05,1.449745E+00,3.338644E-05,1.449873E+00,1.668929E-05
1.380000E+00,1.449828E+00,2.277058E-05,1.449742E+00,3.416085E-05,1.449871E+00,1.707754E-05
1.383000E+00,1.449826E+00,2.332178E-05,1.449738E+00,3.498660E-05,1.449869E+00,1.749041E-05
1.386000E+00,1.449823E+00,2.391090E-05,1.449734E+00,3.587031E-05,1.449867E+00,1.793225E-05
1.389000E+00,1.449820E+00,2.452135E-05,1.449730E+00,3.678703E-05,1.449865E+00,1.839061E-05
1.392000E+00,1.449817E+00,2.515744E-05,1.449726E+00,3.774117E-05,1.449863E+00,1.886767E-05
1.395000E+00,1.449814E+00,2.585109E-05,1.449721E+00,3.877954E-05,1.449861E+00,1.938685E-05
1.398000E+00,1.449811E+00,2.664935E-05,1.449716E+00,3.997906E-05,1.449858E+00,1.998660E-05
1.401000E+00,1.449807E+00,2.762090E-05,1.449711E+00,4.143853E-05,1.449856E+00,2.071421E-05
1.404000E+00,1.449803E+00,2.893733E-05,1.449705E+00,4.341533E-05,1.449853E+00,2.170047E-05
1.407000E+00,1.449799E+00,3.063500E-05,1.449699E+00,4.595971E-05,1.449849E+00,2.297691E-05
1.410000E+00,1.449795E+00,3.272485E-05,1.449692E+00,4.909665E-05,1.449846E+00,2.454110E-05
1.413000E+00,1.449790E+00,3.523511E-05,1.449686E+00,5.285990E-05,1.449843E+00,2.642485E-05
