Optical constants of epsomite (Mg SO_4 . 7 H_2 O); T = 120 K; averaged. Ref: Dalton; J. B.; and K. M. Pitman (2012); Low temperature optical constants of some hydrated sulfates relevant to planetary surfaces; J. Geophys. Res.
1.416000E+00,1.449786E+00,3.818985E-05,1.449679E+00,5.729204E-05,1.449840E+00,2.863876E-05
1.419000E+00,1.449781E+00,4.161772E-05,1.449672E+00,6.244031E-05,1.449836E+00,3.121073E-05
1.422000E+00,1.449777E+00,4.568996E-05,1.449665E+00,6.854224E-05,1.449833E+00,3.426383E-05
1.425000E+00,1.449773E+00,5.042787E-05,1.449659E+00,7.565128E-05,1.449829E+00,3.781833E-05
1.428000E+00,1.449768E+00,5.568817E-05,1.449653E+00,8.354393E-05,1.449826E+00,4.176030E-05
1.431000E+00,1.449764E+00,6.160869E-05,1.449647E+00,9.242470E-05,1.449823E+00,4.620068E-05
1.434000E+00,1.449761E+00,6.842417E-05,1.449642E+00,1.026566E-04,1.449821E+00,5.130791E-05
1.437000E+00,1.449759E+00,7.559912E-05,1.449638E+00,1.134279E-04,1.449819E+00,5.669347E-05
1.440000E+00,1.449757E+00,8.298705E-05,1.449635E+00,1.244967E-04,1.449818E+00,6.223222E-05
1.443000E+00,1.449756E+00,9.053650E-05,1.449633E+00,1.358209E-04,1.449817E+00,6.789866E-05
1.446000E+00,1.449755E+00,9.854678E-05,1.449632E+00,1.478495E-04,1.449816E+00,7.390419E-05
1.449000E+00,1.449755E+00,1.070646E-04,1.449633E+00,1.606307E-04,1.449817E+00,8.029474E-05
1.452000E+00,1.449757E+00,1.152995E-04,1.449636E+00,1.729698E-04,1.449818E+00,8.646426E-05
1.455000E+00,1.449760E+00,1.227989E-04,1.449640E+00,1.842279E-04,1.449820E+00,9.208442E-05
1.458000E+00,1.449764E+00,1.291422E-04,1.449645E+00,1.937252E-04,1.449823E+00,9.684183E-05
1.461000E+00,1.449767E+00,1.344284E-04,1.449651E+00,2.016811E-04,1.449825E+00,1.008109E-04
1.464000E+00,1.449770E+00,1.394508E-04,1.449656E+00,2.092236E-04,1.449828E+00,1.045910E-04
1.467000E+00,1.449774E+00,1.442965E-04,1.449661E+00,2.164748E-04,1.449830E+00,1.082076E-04
1.470000E+00,1.449777E+00,1.490540E-04,1.449666E+00,2.236109E-04,1.449833E+00,1.117845E-04
1.473000E+00,1.449781E+00,1.536686E-04,1.449672E+00,2.305598E-04,1.449836E+00,1.152500E-04
1.476000E+00,1.449785E+00,1.580500E-04,1.449678E+00,2.371230E-04,1.449839E+00,1.185315E-04
1.479000E+00,1.449789E+00,1.621425E-04,1.449684E+00,2.432798E-04,1.449842E+00,1.216098E-04
1.482000E+00,1.449794E+00,1.659625E-04,1.449691E+00,2.489559E-04,1.449846E+00,1.244479E-04
1.485000E+00,1.449799E+00,1.695442E-04,1.449698E+00,2.543644E-04,1.449849E+00,1.271520E-04
1.488000E+00,1.449804E+00,1.729401E-04,1.449706E+00,2.594314E-04,1.449853E+00,1.297036E-04
1.491000E+00,1.449810E+00,1.758324E-04,1.449715E+00,2.637926E-04,1.449858E+00,1.318660E-04
1.494000E+00,1.449816E+00,1.779006E-04,1.449725E+00,2.668994E-04,1.449862E+00,1.334193E-04
1.497000E+00,1.449823E+00,1.789485E-04,1.449735E+00,2.684350E-04,1.449867E+00,1.341963E-04
1.500000E+00,1.449830E+00,1.789064E-04,1.449744E+00,2.683901E-04,1.449872E+00,1.341737E-04
1.503000E+00,1.449836E+00,1.779685E-04,1.449754E+00,2.669741E-04,1.449877E+00,1.334748E-04
1.506000E+00,1.449842E+00,1.761659E-04,1.449763E+00,2.642886E-04,1.449881E+00,1.321229E-04
1.509000E+00,1.449847E+00,1.734936E-04,1.449770E+00,2.602710E-04,1.449885E+00,1.301048E-04
1.512000E+00,1.449852E+00,1.701299E-04,1.449777E+00,2.552439E-04,1.449889E+00,1.275913E-04
1.515000E+00,1.449855E+00,1.664388E-04,1.449782E+00,2.496797E-04,1.449891E+00,1.248274E-04
1.518000E+00,1.449858E+00,1.627133E-04,1.449786E+00,2.440916E-04,1.449893E+00,1.220334E-04
1.521000E+00,1.449859E+00,1.591749E-04,1.449789E+00,2.387563E-04,1.449895E+00,1.193750E-04
1.524000E+00,1.449861E+00,1.558618E-04,1.449791E+00,2.338052E-04,1.449896E+00,1.168902E-04
1.527000E+00,1.449862E+00,1.527014E-04,1.449793E+00,2.290738E-04,1.449896E+00,1.145152E-04
1.530000E+00,1.449862E+00,1.496389E-04,1.449793E+00,2.244707E-04,1.449897E+00,1.122136E-04
1.533000E+00,1.449862E+00,1.466561E-04,1.449794E+00,2.199967E-04,1.449897E+00,1.099858E-04
1.536000E+00,1.449862E+00,1.438285E-04,1.449793E+00,2.157832E-04,1.449897E+00,1.078697E-04
1.539000E+00,1.449861E+00,1.413623E-04,1.449792E+00,2.120747E-04,1.449896E+00,1.060155E-04
1.542000E+00,1.449860E+00,1.394098E-04,1.449791E+00,2.091554E-04,1.449895E+00,1.045557E-04
1.545000E+00,1.449859E+00,1.378238E-04,1.449789E+00,2.067482E-04,1.449895E+00,1.033615E-04
1.548000E+00,1.449858E+00,1.365313E-04,1.449787E+00,2.048376E-04,1.449894E+00,1.023968E-04
1.551000E+00,1.449857E+00,1.354493E-04,1.449785E+00,2.032007E-04,1.449893E+00,1.015877E-04
1.554000E+00,1.449856E+00,1.345036E-04,1.449784E+00,2.018011E-04,1.449892E+00,1.008784E-04
1.557000E+00,1.449855E+00,1.336195E-04,1.449782E+00,2.004514E-04,1.449891E+00,1.002035E-04
1.560000E+00,1.449854E+00,1.327215E-04,1.449780E+00,1.990950E-04,1.449890E+00,9.953473E-05
1.563000E+00,1.449852E+00,1.318380E-04,1.449778E+00,1.977888E-04,1.449889E+00,9.887211E-05
1.566000E+00,1.449850E+00,1.311213E-04,1.449775E+00,1.967041E-04,1.449888E+00,9.833930E-05
1.569000E+00,1.449848E+00,1.306866E-04,1.449772E+00,1.960523E-04,1.449886E+00,9.800378E-05
1.572000E+00,1.449846E+00,1.306120E-04,1.449769E+00,1.959499E-04,1.449884E+00,9.795257E-05
1.575000E+00,1.449843E+00,1.310333E-04,1.449765E+00,1.965725E-04,1.449883E+00,9.827338E-05
1.578000E+00,1.449841E+00,1.320110E-04,1.449761E+00,1.980390E-04,1.449881E+00,9.900665E-05
1.581000E+00,1.449838E+00,1.335578E-04,1.449758E+00,2.003544E-04,1.449879E+00,1.001643E-04
1.584000E+00,1.449836E+00,1.357635E-04,1.449754E+00,2.036774E-04,1.449877E+00,1.018162E-04
1.587000E+00,1.449834E+00,1.385932E-04,1.449751E+00,2.079171E-04,1.449876E+00,1.039360E-04
1.590000E+00,1.449833E+00,1.419153E-04,1.449749E+00,2.129052E-04,1.449875E+00,1.064396E-04
1.593000E+00,1.449832E+00,1.455680E-04,1.449748E+00,2.183940E-04,1.449874E+00,1.091647E-04
1.596000E+00,1.449832E+00,1.493692E-04,1.449749E+00,2.240765E-04,1.449874E+00,1.120252E-04
1.599000E+00,1.449834E+00,1.529700E-04,1.449750E+00,2.294875E-04,1.449875E+00,1.147210E-04
1.602000E+00,1.449835E+00,1.559803E-04,1.449752E+00,2.339836E-04,1.449876E+00,1.169787E-04
1.605000E+00,1.449837E+00,1.584941E-04,1.449755E+00,2.377543E-04,1.449878E+00,1.188543E-04
1.608000E+00,1.449839E+00,1.607039E-04,1.449758E+00,2.410689E-04,1.449879E+00,1.205213E-04
1.611000E+00,1.449841E+00,1.627447E-04,1.449761E+00,2.441594E-04,1.449881E+00,1.220568E-04
1.614000E+00,1.449843E+00,1.646742E-04,1.449765E+00,2.470247E-04,1.449883E+00,1.234992E-04
1.617000E+00,1.449846E+00,1.661781E-04,1.449769E+00,2.492901E-04,1.449885E+00,1.246319E-04
1.620000E+00,1.449849E+00,1.670963E-04,1.449774E+00,2.506575E-04,1.449887E+00,1.253155E-04
1.623000E+00,1.449852E+00,1.672480E-04,1.449778E+00,2.508852E-04,1.449889E+00,1.254294E-04
1.626000E+00,1.449855E+00,1.667477E-04,1.449782E+00,2.501249E-04,1.449891E+00,1.250492E-04
1.629000E+00,1.449857E+00,1.659278E-04,1.449785E+00,2.489249E-04,1.449893E+00,1.244491E-04
1.632000E+00,1.449859E+00,1.651435E-04,1.449788E+00,2.477584E-04,1.449894E+00,1.238559E-04
1.635000E+00,1.449860E+00,1.646728E-04,1.449790E+00,2.470225E-04,1.449895E+00,1.234979E-04
1.638000E+00,1.449861E+00,1.645474E-04,1.449792E+00,2.468394E-04,1.449896E+00,1.234063E-04
1.641000E+00,1.449862E+00,1.646992E-04,1.449794E+00,2.470724E-04,1.449897E+00,1.235228E-04
1.644000E+00,1.449864E+00,1.650003E-04,1.449796E+00,2.475040E-04,1.449898E+00,1.237386E-04
1.647000E+00,1.449867E+00,1.652215E-04,1.449800E+00,2.478757E-04,1.449900E+00,1.239144E-04
1.650000E+00,1.449869E+00,1.651418E-04,1.449803E+00,2.477261E-04,1.449902E+00,1.238496E-04
1.653000E+00,1.449872E+00,1.645589E-04,1.449808E+00,2.468919E-04,1.449904E+00,1.234224E-04
1.656000E+00,1.449875E+00,1.633696E-04,1.449812E+00,2.450879E-04,1.449906E+00,1.225204E-04
1.659000E+00,1.449878E+00,1.614496E-04,1.449817E+00,2.421880E-04,1.449908E+00,1.210805E-04
1.662000E+00,1.449881E+00,1.588557E-04,1.449821E+00,2.382871E-04,1.449911E+00,1.191401E-04
1.665000E+00,1.449883E+00,1.557460E-04,1.449824E+00,2.336427E-04,1.449912E+00,1.168078E-04
1.668000E+00,1.449884E+00,1.525025E-04,1.449826E+00,2.287775E-04,1.449913E+00,1.143853E-04
1.671000E+00,1.449885E+00,1.492869E-04,1.449828E+00,2.239338E-04,1.449914E+00,1.119533E-04
1.674000E+00,1.449886E+00,1.459673E-04,1.449829E+00,2.189697E-04,1.449915E+00,1.094712E-04
1.677000E+00,1.449887E+00,1.426552E-04,1.449830E+00,2.139863E-04,1.449915E+00,1.069795E-04
1.680000E+00,1.449887E+00,1.392793E-04,1.449830E+00,2.089429E-04,1.449915E+00,1.044475E-04
1.683000E+00,1.449887E+00,1.359314E-04,1.449830E+00,2.039211E-04,1.449915E+00,1.019468E-04
1.686000E+00,1.449886E+00,1.326115E-04,1.449829E+00,1.989208E-04,1.449915E+00,9.944664E-05
1.689000E+00,1.449886E+00,1.293200E-04,1.449828E+00,1.940040E-04,1.449914E+00,9.698823E-05
1.692000E+00,1.449885E+00,1.261290E-04,1.449827E+00,1.892124E-04,1.449914E+00,9.459238E-05
1.695000E+00,1.449883E+00,1.230493E-04,1.449825E+00,1.845877E-04,1.449913E+00,9.229034E-05
1.698000E+00,1.449882E+00,1.201022E-04,1.449823E+00,1.801517E-04,1.449911E+00,9.006201E-05
1.701000E+00,1.449880E+00,1.172886E-04,1.449820E+00,1.759466E-04,1.449910E+00,8.795947E-05
1.704000E+00,1.449878E+00,1.146608E-04,1.449817E+00,1.720154E-04,1.449909E+00,8.599381E-05
1.707000E+00,1.449876E+00,1.122200E-04,1.449814E+00,1.683387E-04,1.449907E+00,8.416577E-05
1.710000E+00,1.449874E+00,1.101540E-04,1.449811E+00,1.652500E-04,1.449906E+00,8.261109E-05
1.713000E+00,1.449872E+00,1.082152E-04,1.449808E+00,1.623368E-04,1.449904E+00,8.115441E-05
1.716000E+00,1.449870E+00,1.063836E-04,1.449805E+00,1.595789E-04,1.449902E+00,7.978068E-05
1.719000E+00,1.449868E+00,1.045971E-04,1.449801E+00,1.569149E-04,1.449901E+00,7.844340E-05
1.722000E+00,1.449866E+00,1.028351E-04,1.449798E+00,1.542615E-04,1.449899E+00,7.711666E-05
1.725000E+00,1.449863E+00,1.010453E-04,1.449795E+00,1.515768E-04,1.449898E+00,7.577432E-05
1.728000E+00,1.449861E+00,9.922775E-05,1.449792E+00,1.488610E-04,1.449896E+00,7.441639E-05
1.731000E+00,1.449859E+00,9.743480E-05,1.449788E+00,1.461769E-04,1.449894E+00,7.307954E-05
1.734000E+00,1.449856E+00,9.570870E-05,1.449784E+00,1.435877E-04,1.449892E+00,7.177972E-05
1.737000E+00,1.449854E+00,9.407098E-05,1.449780E+00,1.411154E-04,1.449890E+00,7.054877E-05
1.740000E+00,1.449851E+00,9.254322E-05,1.449776E+00,1.388237E-04,1.449888E+00,6.940296E-05
1.743000E+00,1.449848E+00,9.111546E-05,1.449772E+00,1.366927E-04,1.449886E+00,6.832682E-05
1.746000E+00,1.449845E+00,8.978824E-05,1.449768E+00,1.347019E-04,1.449884E+00,6.733668E-05
1.749000E+00,1.449842E+00,8.857272E-05,1.449763E+00,1.328627E-04,1.449882E+00,6.642239E-05
1.752000E+00,1.449839E+00,8.744823E-05,1.449759E+00,1.311866E-04,1.449879E+00,6.558433E-05
1.755000E+00,1.449836E+00,8.645257E-05,1.449754E+00,1.296851E-04,1.449877E+00,6.483359E-05
1.758000E+00,1.449833E+00,8.562374E-05,1.449749E+00,1.284553E-04,1.449875E+00,6.421330E-05
1.761000E+00,1.449829E+00,8.500008E-05,1.449744E+00,1.275198E-04,1.449872E+00,6.374555E-05
1.764000E+00,1.449826E+00,8.455584E-05,1.449739E+00,1.268482E-04,1.449870E+00,6.340969E-05
1.767000E+00,1.449823E+00,8.428128E-05,1.449735E+00,1.264417E-04,1.449867E+00,6.321178E-05
1.770000E+00,1.449820E+00,8.413421E-05,1.449731E+00,1.262265E-04,1.449865E+00,6.309344E-05
1.773000E+00,1.449818E+00,8.398618E-05,1.449727E+00,1.259991E-04,1.449863E+00,6.298508E-05
1.776000E+00,1.449815E+00,8.369159E-05,1.449723E+00,1.255438E-04,1.449862E+00,6.276280E-05
1.779000E+00,1.449813E+00,8.310392E-05,1.449720E+00,1.246650E-04,1.449860E+00,6.232337E-05
1.782000E+00,1.449811E+00,8.216217E-05,1.449716E+00,1.232524E-04,1.449858E+00,6.161706E-05
1.785000E+00,1.449808E+00,8.089166E-05,1.449712E+00,1.213575E-04,1.449856E+00,6.066960E-05
1.788000E+00,1.449805E+00,7.945359E-05,1.449708E+00,1.192058E-04,1.449854E+00,5.958291E-05
1.791000E+00,1.449803E+00,7.774926E-05,1.449704E+00,1.166440E-04,1.449852E+00,5.830737E-05
1.794000E+00,1.449799E+00,7.606057E-05,1.449699E+00,1.141055E-04,1.449849E+00,5.704356E-05
1.797000E+00,1.449795E+00,7.410941E-05,1.449693E+00,1.111870E-04,1.449846E+00,5.557881E-05
1.800000E+00,1.449791E+00,7.282886E-05,1.449686E+00,1.092635E-04,1.449843E+00,5.462250E-05
1.803000E+00,1.449787E+00,7.157100E-05,1.449680E+00,1.073712E-04,1.449840E+00,5.367362E-05
1.806000E+00,1.449782E+00,7.030855E-05,1.449673E+00,1.054721E-04,1.449837E+00,5.272679E-05
1.809000E+00,1.449777E+00,6.925568E-05,1.449666E+00,1.039010E-04,1.449833E+00,5.193574E-05
1.812000E+00,1.449772E+00,6.828692E-05,1.449659E+00,1.024452E-04,1.449829E+00,5.120779E-05
1.815000E+00,1.449767E+00,6.734214E-05,1.449651E+00,1.010335E-04,1.449826E+00,5.050469E-05
1.818000E+00,1.449762E+00,6.654836E-05,1.449643E+00,9.984842E-05,1.449822E+00,4.990936E-05
1.821000E+00,1.449757E+00,6.585112E-05,1.449635E+00,9.879707E-05,1.449818E+00,4.938367E-05
1.824000E+00,1.449751E+00,6.529517E-05,1.449626E+00,9.796318E-05,1.449813E+00,4.896670E-05
1.827000E+00,1.449745E+00,6.499216E-05,1.449617E+00,9.750315E-05,1.449809E+00,4.874220E-05
1.830000E+00,1.449739E+00,6.487112E-05,1.449608E+00,9.732994E-05,1.449804E+00,4.865003E-05
1.833000E+00,1.449732E+00,6.486061E-05,1.449598E+00,9.731143E-05,1.449799E+00,4.864074E-05
1.836000E+00,1.449726E+00,6.501692E-05,1.449588E+00,9.754874E-05,1.449794E+00,4.875938E-05
1.839000E+00,1.449719E+00,6.537437E-05,1.449578E+00,9.809330E-05,1.449789E+00,4.902884E-05
1.842000E+00,1.449711E+00,6.601221E-05,1.449567E+00,9.904176E-05,1.449784E+00,4.950584E-05
1.845000E+00,1.449704E+00,6.694863E-05,1.449556E+00,1.004464E-04,1.449778E+00,5.020814E-05
1.848000E+00,1.449696E+00,6.813458E-05,1.449544E+00,1.022254E-04,1.449772E+00,5.109198E-05
1.851000E+00,1.449688E+00,6.973982E-05,1.449532E+00,1.046389E-04,1.449766E+00,5.229870E-05
1.854000E+00,1.449680E+00,7.167068E-05,1.449520E+00,1.075212E-04,1.449760E+00,5.374545E-05
1.857000E+00,1.449672E+00,7.392877E-05,1.449507E+00,1.109196E-04,1.449754E+00,5.543901E-05
1.860000E+00,1.449663E+00,7.674712E-05,1.449494E+00,1.151528E-04,1.449747E+00,5.755556E-05
1.863000E+00,1.449654E+00,8.013969E-05,1.449481E+00,1.202473E-04,1.449741E+00,6.010280E-05
1.866000E+00,1.449645E+00,8.381466E-05,1.449467E+00,1.257543E-04,1.449734E+00,6.285055E-05
1.869000E+00,1.449636E+00,8.818189E-05,1.449453E+00,1.323108E-04,1.449727E+00,6.612311E-05
1.872000E+00,1.449626E+00,9.318780E-05,1.449440E+00,1.398083E-04,1.449720E+00,6.987752E-05
1.875000E+00,1.449617E+00,9.848249E-05,1.449426E+00,1.477732E-04,1.449713E+00,7.384852E-05
1.878000E+00,1.449608E+00,1.042839E-04,1.449412E+00,1.564697E-04,1.449706E+00,7.819672E-05
1.881000E+00,1.449598E+00,1.106630E-04,1.449397E+00,1.660383E-04,1.449699E+00,8.298098E-05
1.884000E+00,1.449588E+00,1.174050E-04,1.449382E+00,1.761629E-04,1.449691E+00,8.803747E-05
1.887000E+00,1.449578E+00,1.250615E-04,1.449366E+00,1.876478E-04,1.449683E+00,9.377410E-05
1.890000E+00,1.449567E+00,1.346924E-04,1.449351E+00,2.021057E-04,1.449676E+00,1.010030E-04
1.893000E+00,1.449558E+00,1.446866E-04,1.449336E+00,2.170913E-04,1.449668E+00,1.084957E-04
1.896000E+00,1.449548E+00,1.556902E-04,1.449321E+00,2.335969E-04,1.449661E+00,1.167369E-04
1.899000E+00,1.449538E+00,1.681576E-04,1.449306E+00,2.523211E-04,1.449653E+00,1.260989E-04
1.902000E+00,1.449528E+00,1.818298E-04,1.449292E+00,2.728122E-04,1.449646E+00,1.363444E-04
1.905000E+00,1.449520E+00,1.970478E-04,1.449280E+00,2.956800E-04,1.449640E+00,1.477550E-04
1.908000E+00,1.449513E+00,2.139927E-04,1.449269E+00,3.211205E-04,1.449635E+00,1.604751E-04
1.911000E+00,1.449507E+00,2.309665E-04,1.449260E+00,3.465931E-04,1.449630E+00,1.731881E-04
1.914000E+00,1.449502E+00,2.478997E-04,1.449252E+00,3.719581E-04,1.449626E+00,1.858938E-04
1.917000E+00,1.449497E+00,2.667703E-04,1.449246E+00,4.003339E-04,1.449623E+00,2.000582E-04
1.920000E+00,1.449494E+00,2.861649E-04,1.449241E+00,4.294028E-04,1.449621E+00,2.145925E-04
1.923000E+00,1.449492E+00,3.066929E-04,1.449238E+00,4.601952E-04,1.449619E+00,2.299651E-04
1.926000E+00,1.449492E+00,3.302772E-04,1.449238E+00,4.956185E-04,1.449619E+00,2.476767E-04
1.929000E+00,1.449495E+00,3.538396E-04,1.449243E+00,5.309625E-04,1.449622E+00,2.653250E-04
1.932000E+00,1.449501E+00,3.762069E-04,1.449252E+00,5.644434E-04,1.449626E+00,2.820886E-04
1.935000E+00,1.449510E+00,3.990180E-04,1.449264E+00,5.986836E-04,1.449632E+00,2.992086E-04
1.938000E+00,1.449521E+00,4.208624E-04,1.449282E+00,6.314273E-04,1.449641E+00,3.155801E-04
1.941000E+00,1.449535E+00,4.405101E-04,1.449303E+00,6.608754E-04,1.449651E+00,3.303039E-04
1.944000E+00,1.449551E+00,4.580449E-04,1.449326E+00,6.872957E-04,1.449663E+00,3.435140E-04
1.947000E+00,1.449569E+00,4.737877E-04,1.449354E+00,7.108628E-04,1.449677E+00,3.552974E-04
1.950000E+00,1.449589E+00,4.850306E-04,1.449383E+00,7.277749E-04,1.449692E+00,3.637532E-04
1.953000E+00,1.449608E+00,4.930808E-04,1.449412E+00,7.397082E-04,1.449706E+00,3.697671E-04
1.956000E+00,1.449626E+00,4.983032E-04,1.449440E+00,7.474948E-04,1.449720E+00,3.736601E-04
