phase theta,reflectance
50.3183,5.59586e-07
49.8821,5.22702e-07
66.277,6.2198e-07
65.8986,5.01691e-07
65.8403,5.99031e-07
65.6889,6.83439e-07
65.2413,7.35916e-07
65.2378,7.22644e-07
64.8744,5.99124e-07
64.8377,5.98488e-07
63.0013,7.00447e-07
62.9776,6.65291e-07
62.6468,5.62193e-07
114.773,2.28625e-06
113.939,2.05994e-06
113.448,2.0041e-06
113.025,2.73569e-06
112.675,1.95921e-06
117.791,2.52059e-06
116.843,2.58466e-06
117.408,2.31995e-06
79.5205,8.82549e-07
78.8691,9.65541e-07
77.9684,8.92717e-07
77.7854,8.67968e-07
77.4997,7.64127e-07
77.0665,8.69882e-07
137.389,6.28685e-06
137.128,5.88756e-06
136.624,6.43364e-06
147.679,7.28793e-06
147.112,6.62499e-06
142.355,5.61397e-06
140.989,5.07548e-06
106.716,1.77416e-06
105.629,1.77054e-06
109.235,1.97014e-06
106.977,1.79863e-06
135.104,3.94681e-06
134.109,4.13189e-06
152.634,1.09322e-05
42.7137,5.60668e-07
43.0761,6.30112e-07
43.3837,6.4307e-07
40.0136,7.57241e-07
15.8409,5.13373e-07
16.2401,5.07562e-07
12.7703,5.10405e-07
107.082,7.35739e-07
108.749,2.34937e-06
109.389,1.01425e-06
105.761,2.04016e-06
106.181,8.29335e-07
108.409,2.37584e-06
108.55,8.67423e-07
132.892,2.57202e-06
133.431,1.01145e-05
133.992,8.99122e-06
87.5322,5.61073e-07
88.2596,5.77748e-07
105.731,8.29984e-07
106.948,2.12073e-06
85.9133,1.23374e-06
99.6274,1.34284e-06
78.5454,1.02526e-06
79.0054,9.10354e-07
81.2568,6.67664e-07
81.9154,5.59402e-07
99.2616,1.87467e-06
100.553,6.75233e-07
126.989,1.46584e-06
129.456,1.14795e-05
48.2369,9.01299e-07
18.7999,6.48535e-07
20.1793,6.99913e-07
79.4916,1.0069e-06
80.629,8.10877e-07
80.8361,9.13425e-07
81.0457,1.05497e-06
81.2576,6.98577e-07
81.472,1.05862e-06
82.0894,1.00416e-06
62.4487,8.50718e-07
62.5126,6.88448e-07
22.5668,6.11723e-07
22.313,5.2637e-07
145.707,1.13638e-05
145.648,1.16711e-05
145.589,1.21524e-05
145.53,1.26067e-05
145.471,1.22167e-05
145.353,1.10543e-05
145.294,1.08336e-05
145.235,1.08642e-05
145.177,1.13965e-05
145.118,1.19877e-05
145.059,1.19786e-05
145.001,1.19201e-05
144.943,1.16059e-05
144.884,1.14014e-05
144.826,1.11163e-05
144.768,1.08542e-05
144.71,1.06743e-05
144.652,1.07304e-05
144.594,1.09062e-05
144.536,1.08486e-05
144.478,1.13271e-05
144.42,1.1726e-05
144.363,1.18719e-05
144.305,1.21178e-05
118.778,1.63289e-06
118.182,2.78354e-06
118.03,2.81897e-06
117.877,2.69395e-06
117.539,2.61584e-06
117.385,2.90087e-06
117.229,2.75995e-06
117.073,2.75738e-06
116.915,2.76568e-06
116.756,2.72797e-06
106.79,1.81595e-06
106.432,1.74138e-06
106.067,1.7079e-06
105.694,1.6748e-06
105.314,1.66916e-06
104.467,1.673e-06
104.059,1.76153e-06
103.643,1.69559e-06
103.216,1.67822e-06
102.78,1.62421e-06
139.644,1.17323e-05
139.402,1.13511e-05
138.926,1.08264e-05
138.653,6.10233e-06
138.42,5.90967e-06
137.959,5.815e-06
114.427,2.55026e-06
114.234,2.41259e-06
114.234,2.41259e-06
114.04,2.52171e-06
113.844,2.55549e-06
143.145,8.20081e-06
143.095,8.00645e-06
143.051,7.97097e-06
143.007,8.00853e-06
142.963,7.87734e-06
142.919,7.90928e-06
142.875,7.69217e-06
142.831,7.63805e-06
142.787,7.74856e-06
142.744,7.77174e-06
142.7,7.87687e-06
142.657,8.07e-06
142.613,7.78542e-06
142.57,7.89578e-06
142.527,7.67463e-06
142.483,7.6323e-06
142.44,7.22567e-06
142.397,7.13018e-06
142.354,7.00443e-06
142.311,7.13928e-06
142.269,7.11178e-06
142.226,7.04486e-06
142.183,7.07523e-06
142.141,7.13815e-06
142.098,7.20893e-06
142.056,7.18175e-06
142.014,7.16635e-06
141.971,7.11246e-06
141.929,7.16651e-06
141.887,7.09906e-06
141.845,7.07697e-06
141.803,7.12588e-06
141.761,7.09256e-06
141.719,7.09629e-06
141.678,7.144e-06
141.636,6.91722e-06
141.594,7.08336e-06
141.553,7.12976e-06
141.511,7.13517e-06
141.47,7.31633e-06
141.429,7.17995e-06
141.387,7.30398e-06
141.346,7.09626e-06
141.305,7.32343e-06
141.264,7.21872e-06
141.223,7.29912e-06
141.176,6.89416e-06
141.144,1.27623e-05
141.098,1.28961e-05
141.058,1.2592e-05
141.017,1.25212e-05
140.977,1.30866e-05
140.937,1.32293e-05
140.896,1.35412e-05
140.856,1.33561e-05
140.816,1.3071e-05
140.776,1.29845e-05
140.736,1.29437e-05
140.697,1.28331e-05
140.657,1.2621e-05
140.617,1.27313e-05
140.577,1.24683e-05
140.538,1.32252e-05
140.498,1.26022e-05
140.459,1.22921e-05
140.419,1.2476e-05
140.38,1.43099e-05
140.341,1.34898e-05
140.302,1.22424e-05
140.263,1.22238e-05
140.223,1.23383e-05
140.184,1.21772e-05
140.145,1.20686e-05
140.107,1.2153e-05
140.068,1.26266e-05
115.357,2.6524e-06
115.244,2.58859e-06
115.131,2.58208e-06
115.019,2.56474e-06
114.906,2.46683e-06
114.654,2.6685e-06
114.541,2.71243e-06
114.429,2.69084e-06
114.317,2.64927e-06
114.204,2.55835e-06
114.068,2.41899e-06
113.957,1.6431e-06
113.623,2.44861e-06
113.512,2.3506e-06
113.236,2.35011e-06
113.124,2.16559e-06
113.011,2.17923e-06
112.898,2.1492e-06
112.786,2.13806e-06
131.173,3.73708e-06
131.132,3.74189e-06
131.11,3.70051e-06
131.088,3.69941e-06
131.066,3.69774e-06
131.044,3.74568e-06
131.022,3.7575e-06
131.0,3.67843e-06
130.978,3.71777e-06
130.956,3.74199e-06
130.934,3.65224e-06
130.913,3.64423e-06
130.891,3.64487e-06
130.869,3.6828e-06
130.847,3.64835e-06
130.825,3.64049e-06
130.804,3.63078e-06
130.782,3.68318e-06
130.76,3.64606e-06
130.739,3.66022e-06
130.717,3.68524e-06
130.696,3.67764e-06
130.674,3.78808e-06
130.653,3.64254e-06
130.631,3.67237e-06
130.61,3.6851e-06
130.588,3.68553e-06
130.567,3.68015e-06
130.545,3.68273e-06
130.524,3.6439e-06
130.503,3.77338e-06
130.481,3.74327e-06
130.46,3.76561e-06
130.439,3.72893e-06
130.417,3.80818e-06
130.396,3.76282e-06
130.375,3.83261e-06
130.354,3.76438e-06
130.333,3.87031e-06
130.311,3.82762e-06
130.29,3.77043e-06
130.269,3.79167e-06
130.248,3.73914e-06
130.227,3.78327e-06
130.206,3.75704e-06
130.185,3.78376e-06
130.164,3.72758e-06
130.143,3.71057e-06
130.122,3.7422e-06
130.102,3.66926e-06
130.081,3.69375e-06
130.06,3.69935e-06
130.039,3.6439e-06
130.018,3.63441e-06
129.997,3.6118e-06
129.977,3.61187e-06
129.956,3.55053e-06
129.935,3.55499e-06
129.915,3.61851e-06
129.894,3.58283e-06
129.873,3.60943e-06
129.853,3.54628e-06
129.832,3.58901e-06
129.811,3.53141e-06
129.791,3.58033e-06
129.77,3.57802e-06
129.75,3.58131e-06
129.729,3.55645e-06
129.699,3.52922e-06
140.284,6.13593e-06
143.268,8.4773e-06
143.504,6.95692e-06
146.203,7.38069e-06
173.089,0.000141213
163.49,3.88907e-05
167.598,0.000101769
162.172,4.02707e-05
173.077,0.000138241
163.401,3.775e-05
167.555,0.000100828
162.448,4.2257e-05
173.073,0.00013785
163.331,3.74356e-05
167.522,9.95156e-05
162.692,4.47872e-05
173.065,0.000137624
163.251,3.62206e-05
167.509,9.9358e-05
162.905,4.57259e-05
173.064,0.000137661
163.189,3.67464e-05
167.475,9.85593e-05
162.925,4.45313e-05
173.066,0.00013677
163.132,3.61706e-05
167.465,9.79172e-05
163.045,4.43317e-05
173.067,0.000135582
163.074,3.57211e-05
167.456,9.77567e-05
163.033,4.28332e-05
173.07,0.000135768
163.019,3.5254e-05
167.431,9.65146e-05
162.898,4.12354e-05
173.076,0.000133466
162.972,3.49303e-05
167.424,9.62508e-05
161.903,3.59056e-05
173.084,0.000137381
162.931,3.44654e-05
167.425,9.62108e-05
161.733,3.36551e-05
173.092,0.00013532
162.888,3.39304e-05
167.421,9.58367e-05
161.699,3.19704e-05
173.105,0.000134756
162.815,3.33386e-05
167.425,9.54381e-05
161.655,3.22657e-05
173.118,0.000134695
162.252,3.18307e-05
167.428,9.571e-05
161.645,3.18151e-05
173.133,0.000135359
161.871,3.11027e-05
167.436,9.53967e-05
162.005,3.2329e-05
173.149,0.000134548
161.762,3.05918e-05
167.444,9.49947e-05
162.338,3.5401e-05
173.17,0.000133919
161.586,3.0131e-05
167.461,9.50508e-05
162.298,3.72834e-05
173.19,0.000133366
160.991,2.95367e-05
167.48,9.483e-05
162.254,3.77554e-05
173.214,0.000134092
160.743,2.97602e-05
167.503,9.47576e-05
162.218,3.87208e-05
173.239,0.000136318
160.726,2.93258e-05
167.526,9.48278e-05
162.186,3.8968e-05
173.265,0.000137239
160.714,2.95509e-05
167.557,9.51741e-05
162.159,3.89117e-05
173.294,0.000137315
160.706,2.99021e-05
167.587,9.54393e-05
162.132,3.89755e-05
173.324,0.000137763
160.699,2.90364e-05
167.622,9.5563e-05
162.111,3.94809e-05
173.358,0.000138014
160.705,2.92008e-05
167.663,9.59892e-05
162.101,3.94582e-05
173.391,0.000138259
160.71,2.90561e-05
167.704,9.63462e-05
162.088,3.99038e-05
173.427,0.000142306
160.724,2.92014e-05
167.751,9.69215e-05
162.091,4.00203e-05
173.467,0.000140544
160.742,2.92298e-05
167.803,9.74749e-05
162.092,3.99543e-05
173.507,0.000140651
160.762,2.90759e-05
167.855,9.78994e-05
162.092,3.93195e-05
173.551,0.00014123
160.791,2.9255e-05
167.925,9.72041e-05
162.108,3.91687e-05
173.594,0.00014154
160.824,2.96293e-05
168.015,9.38707e-05
162.117,3.79283e-05
173.643,0.000144053
160.869,2.97823e-05
168.083,9.53769e-05
162.148,3.70427e-05
173.689,0.00014449
160.908,2.99202e-05
168.147,9.53541e-05
162.165,3.52886e-05
173.74,0.000144451
160.959,3.02234e-05
168.214,9.68978e-05
173.792,0.000146568
161.014,3.05164e-05
168.309,9.69473e-05
173.847,0.000147492
161.08,3.08306e-05
168.408,9.60942e-05
162.952,2.62249e-05
173.902,0.000150377
161.14,3.14e-05
168.481,9.73691e-05
163.249,2.5501e-05
173.96,0.000152499
161.22,3.15537e-05
168.596,9.58138e-05
174.022,0.000155413
161.311,3.18408e-05
168.754,9.28781e-05
174.083,0.000156065
161.405,3.14806e-05
168.858,9.30689e-05
174.147,0.000159561
161.515,3.11085e-05
168.965,9.379e-05
174.212,0.000162471
161.631,3.05387e-05
169.077,9.39327e-05
174.281,0.000166546
161.76,3.01871e-05
169.197,9.44671e-05
174.349,0.000170644
161.851,2.95519e-05
169.312,9.54981e-05
174.42,0.000173381
161.936,2.83029e-05
169.429,9.69358e-05
174.498,0.000177762
162.025,2.69937e-05
169.562,9.86993e-05
174.582,0.000176969
162.104,2.6771e-05
169.683,9.99619e-05
174.675,0.00018349
162.219,2.78661e-05
169.823,0.000101318
174.764,0.000189261
162.34,2.94141e-05
169.971,0.000103228
174.839,0.000192816
162.435,3.12462e-05
170.102,0.000102605
174.919,0.00019784
162.549,3.21888e-05
170.241,0.000104287
174.999,0.000202011
162.693,3.29892e-05
170.389,0.000107946
175.077,0.000203601
162.845,3.36441e-05
170.532,0.000110825
175.169,0.000209824
163.01,3.50635e-05
170.683,0.000113394
175.261,0.000215395
163.177,3.582e-05
170.837,0.000115718
175.356,0.000221824
163.346,3.65441e-05
170.998,0.000118503
175.446,0.000225951
163.49,3.59195e-05
171.156,0.000120929
175.537,0.000231488
163.629,3.49604e-05
171.321,0.000124219
175.631,0.000237573
163.79,3.50418e-05
171.489,0.000127339
175.728,0.000246967
163.967,3.52166e-05
171.662,0.000129304
175.824,0.00025762
164.162,3.39142e-05
171.854,0.000129908
175.921,0.000266083
164.363,3.57623e-05
172.043,0.000132801
176.024,0.000275443
164.573,3.86238e-05
172.222,0.000138399
176.122,0.000285731
164.776,3.93917e-05
172.418,0.000143984
176.221,0.000297044
164.991,4.08027e-05
172.623,0.000150679
176.324,0.000309514
165.202,4.28667e-05
172.809,0.000152224
176.429,0.000322866
165.414,4.41693e-05
173.002,0.000157268
176.534,0.000338047
165.588,4.42379e-05
173.194,0.000166854
176.64,0.000352926
165.753,4.35093e-05
173.388,0.000172869
176.745,0.000367819
165.958,4.43466e-05
173.585,0.00018054
176.852,0.000389268
166.183,4.28635e-05
173.781,0.000188794
176.963,0.000408859
166.415,4.81521e-05
173.983,0.000197444
177.069,0.000431772
166.644,5.07813e-05
174.182,0.000204948
177.177,0.000454918
166.872,5.30528e-05
174.389,0.000214084
177.289,0.000482562
167.102,5.4931e-05
174.622,0.000222374
177.4,0.000516039
167.321,5.80354e-05
174.829,0.000235566
177.511,0.00054802
167.482,5.70826e-05
175.051,0.000250528
177.623,0.0005873
167.644,5.75098e-05
175.275,0.000268361
177.746,0.000637688
167.863,5.84859e-05
175.479,0.000283252
177.865,0.000686667
168.083,6.12396e-05
175.677,0.000308079
177.973,0.000734266
168.3,6.71289e-05
175.875,0.000338394
178.079,0.000784494
168.51,7.05221e-05
176.068,0.000369036
178.194,0.000850806
168.72,7.50874e-05
176.26,0.000405309
178.311,0.000935254
168.917,7.91092e-05
176.443,0.000447779
178.415,0.00100581
169.042,7.89288e-05
176.623,0.000495071
178.52,0.0010905
169.164,8.03637e-05
176.83,0.000558909
178.615,0.00116427
169.347,8.26579e-05
177.025,0.000635301
178.708,0.00125282
169.517,9.00293e-05
177.176,0.000717159
178.797,0.00135024
169.68,9.66291e-05
177.372,0.000831038
178.877,0.00144737
169.838,0.000103767
177.507,0.00093685
178.946,0.00155211
169.979,0.000110158
177.61,0.00104437
179.003,0.00164582
170.1,0.000117928
177.694,0.00115441
179.047,0.00172958
170.144,0.000117602
177.751,0.00123737
179.079,0.00178223
170.216,0.000124184
177.78,0.00128106
179.095,0.00181301
170.314,0.000125097
177.784,0.00128083
179.089,0.00179367
170.389,0.000137415
177.757,0.00123274
179.068,0.0017476
170.459,0.00014475
177.714,0.0011576
179.033,0.00167599
170.516,0.000151851
177.669,0.0010555
178.984,0.00161032
170.554,0.00015886
177.566,0.000958055
178.923,0.00153174
170.549,0.000160322
177.46,0.000855169
178.853,0.00144101
170.516,0.000157649
177.323,0.000767326
178.777,0.00135166
170.512,0.000160883
177.169,0.000688317
178.693,0.00126039
170.498,0.000158828
177.001,0.000630167
178.606,0.00118849
170.475,0.000165001
176.827,0.000575026
178.519,0.00111619
170.435,0.000166101
176.643,0.00052657
178.426,0.00104911
170.383,0.000164598
176.456,0.000484307
178.339,0.000993356
170.317,0.000163872
176.263,0.00044944
178.243,0.000932526
170.233,0.000159394
176.068,0.0004169
178.142,0.000877141
170.134,0.000150888
175.863,0.000373281
178.04,0.000817863
170.041,0.000147581
175.658,0.000344741
177.938,0.000767146
169.941,0.0001417
175.453,0.000325297
177.835,0.000723424
169.833,0.000141778
175.24,0.000298695
177.73,0.000680202
169.716,0.000139813
175.034,0.000281066
177.626,0.000646976
169.592,0.000136979
174.829,0.000265128
177.523,0.000632364
169.464,0.000135341
174.628,0.000260549
177.416,0.000612616
169.328,0.000133375
174.427,0.000254926
177.316,0.000554532
169.197,0.000125446
174.228,0.000248621
177.211,0.000527339
169.066,0.000117939
174.031,0.000240181
177.108,0.000502407
168.92,0.000115225
173.832,0.000233971
177.008,0.000479571
168.778,0.000110475
173.642,0.00022753
176.907,0.000452786
168.627,0.000109581
173.449,0.000217233
176.809,0.000434164
168.481,0.000109616
173.252,0.000205392
176.709,0.000418061
168.326,0.000108138
173.055,0.000194799
176.614,0.000402791
168.174,0.000106811
172.872,0.000192387
176.514,0.000389183
168.022,0.000106493
172.681,0.000185597
176.418,0.000379389
167.875,0.000105164
172.494,0.000179075
176.325,0.000378996
167.737,0.000101853
172.315,0.000172643
176.231,0.000351946
167.611,9.73599e-05
172.143,0.00016734
176.137,0.000340654
167.481,9.43964e-05
171.977,0.000166118
176.038,0.000329127
167.339,9.24268e-05
171.81,0.000164184
175.946,0.000320394
167.196,8.84858e-05
171.648,0.000161823
175.87,0.000314304
167.056,8.78762e-05
171.49,0.000159793
175.788,0.000307059
166.723,8.6005e-05
171.339,0.000158406
175.712,0.000298181
166.145,8.08e-05
171.185,0.000155843
175.641,0.000292796
165.687,7.70251e-05
171.038,0.000154468
175.559,0.000286869
165.231,7.27685e-05
170.901,0.000153476
175.473,0.00027739
164.511,6.50482e-05
170.755,0.000150957
156.972,2.54322e-05
175.409,0.000273527
164.228,6.41878e-05
170.612,0.000146665
156.87,2.74418e-05
175.378,0.000268333
164.097,6.41183e-05
170.478,0.0001431
156.788,2.767e-05
175.323,0.000263093
163.943,6.24527e-05
170.337,0.00013881
175.251,0.000259754
163.798,6.11724e-05
170.209,0.000136129
156.596,2.63691e-05
175.181,0.000256322
163.657,5.92106e-05
170.089,0.000135887
156.514,3.00549e-05
175.111,0.00025078
163.51,5.70859e-05
169.963,0.000133151
156.426,2.97624e-05
175.044,0.000247345
163.38,5.51915e-05
169.845,0.0001325
156.357,2.98021e-05
174.979,0.000244184
163.26,5.37714e-05
169.729,0.000130669
156.289,2.98491e-05
174.916,0.000238569
163.154,5.32631e-05
169.62,0.000128648
156.235,2.97906e-05
174.854,0.000234705
163.051,5.19374e-05
169.513,0.000126149
156.172,2.99014e-05
174.794,0.000233034
162.961,5.07814e-05
169.416,0.000123773
156.136,2.79792e-05
174.738,0.000230216
162.883,5.073e-05
169.325,0.000123067
156.101,2.80159e-05
174.682,0.000228367
162.805,5.07575e-05
169.235,0.000122568
156.061,2.88459e-05
174.627,0.000225883
162.733,5.00908e-05
169.192,0.00012377
156.026,2.95964e-05
174.575,0.000219277
162.668,4.96954e-05
169.753,0.000144888
156.003,2.92727e-05
174.527,0.00021772
162.617,4.99428e-05
170.023,0.000152437
155.999,2.55092e-05
174.476,0.000215394
