phase theta,reflectance
162.555,4.96798e-05
169.905,0.000149217
174.432,0.00021336
162.513,4.95509e-05
170.064,0.000155279
155.977,2.77742e-05
174.386,0.000212661
162.467,4.97067e-05
169.992,0.000153631
155.968,2.89583e-05
174.345,0.000211103
162.435,5.00803e-05
170.206,0.000160733
155.971,2.79132e-05
174.304,0.000207912
162.401,5.01283e-05
169.985,0.000153806
155.978,2.92321e-05
174.265,0.000207946
162.376,5.0256e-05
170.329,0.000164299
155.987,2.86231e-05
174.229,0.000204987
162.36,5.0964e-05
170.308,0.000164096
156.009,2.93699e-05
174.194,0.000204038
162.341,5.1084e-05
170.269,0.000161936
156.028,2.88994e-05
174.162,0.000202572
162.336,5.06297e-05
170.237,0.000160871
156.068,2.66684e-05
174.132,0.000199855
162.332,5.06673e-05
170.209,0.000160161
156.099,2.76738e-05
174.103,0.000199127
162.334,5.03833e-05
170.178,0.000158249
156.137,2.86896e-05
174.076,0.000197689
162.34,5.07727e-05
170.157,0.0001579
156.177,2.94412e-05
174.05,0.000196322
162.342,5.03567e-05
170.134,0.000156966
156.224,2.98014e-05
174.029,0.000193894
162.297,5.02214e-05
170.116,0.000155594
156.28,2.73359e-05
174.006,0.000192746
162.298,4.97566e-05
170.098,0.00015514
173.988,0.000194096
162.258,4.98047e-05
170.09,0.000154647
156.396,2.66021e-05
173.971,0.000193691
162.29,4.95873e-05
170.083,0.000154162
156.461,3.00597e-05
173.957,0.000191663
162.328,4.99424e-05
170.078,0.000153892
156.531,2.90508e-05
173.941,0.000190135
162.361,4.96427e-05
170.073,0.000153214
156.598,2.94788e-05
173.932,0.000190094
162.412,4.98266e-05
170.079,0.000153422
156.679,3.01121e-05
173.922,0.000192765
162.457,4.92716e-05
170.081,0.000153109
156.759,2.98431e-05
173.914,0.00019151
162.511,4.95633e-05
170.089,0.000152017
156.846,3.05304e-05
173.909,0.000190412
162.571,4.88589e-05
170.103,0.000152137
156.938,3.09718e-05
173.906,0.000189761
162.632,4.8377e-05
170.116,0.000151779
157.028,2.90536e-05
173.902,0.000189404
162.695,4.81713e-05
170.131,0.00015139
157.123,2.89888e-05
173.901,0.000187777
162.763,4.78874e-05
170.151,0.000151415
157.22,3.01103e-05
173.907,0.000189285
162.847,4.78015e-05
170.178,0.000151885
157.336,3.12847e-05
173.909,0.000187625
162.922,4.7886e-05
170.202,0.000152384
157.437,3.20453e-05
173.919,0.000188122
163.016,4.80298e-05
170.24,0.000152787
157.562,3.201e-05
173.927,0.000189072
163.105,4.80647e-05
170.274,0.000153371
157.676,3.02698e-05
173.93,0.000188817
163.179,4.83151e-05
170.298,0.000153803
157.775,2.69885e-05
173.941,0.000187624
163.274,4.92736e-05
170.345,0.000154087
157.898,2.54243e-05
173.949,0.000186444
163.357,4.98474e-05
170.37,0.000154355
158.009,3.03807e-05
173.964,0.000189703
163.453,5.03504e-05
170.408,0.000155635
158.141,3.27749e-05
173.981,0.000190262
163.553,5.07187e-05
170.458,0.000156518
158.283,3.17358e-05
173.998,0.000190339
163.647,5.09753e-05
170.513,0.000157359
158.428,3.20454e-05
174.015,0.000192333
163.743,5.18972e-05
170.556,0.000158949
158.585,3.39342e-05
174.036,0.000192151
163.835,5.29617e-05
170.6,0.000159647
158.751,3.4405e-05
174.058,0.000191932
163.932,5.40296e-05
170.675,0.000161928
158.92,3.62934e-05
174.081,0.000191632
164.036,5.50433e-05
170.707,0.000163537
159.076,3.71694e-05
174.108,0.000191403
164.149,5.60735e-05
170.793,0.000166388
159.234,3.76315e-05
174.134,0.000195471
164.263,5.62534e-05
170.832,0.000168141
159.392,3.74387e-05
174.162,0.000192494
164.388,5.66232e-05
170.948,0.000168237
159.555,3.58235e-05
174.191,0.000194439
164.519,5.71534e-05
171.036,0.000170911
159.715,3.67892e-05
174.223,0.000194566
164.655,5.69607e-05
171.077,0.000172926
159.885,3.81604e-05
174.255,0.000195308
164.789,5.73335e-05
171.131,0.000174305
160.048,3.93655e-05
174.29,0.00019491
164.932,5.77242e-05
171.241,0.000175331
160.222,4.05008e-05
174.326,0.000196052
165.074,5.78571e-05
171.338,0.000176805
160.395,4.08172e-05
174.362,0.000197181
165.217,5.82854e-05
171.422,0.000180835
160.575,4.00451e-05
174.4,0.000200603
165.364,5.86675e-05
171.484,0.000183609
160.752,3.88093e-05
174.439,0.000203673
165.513,5.85819e-05
171.541,0.000185777
160.931,3.65348e-05
174.481,0.000204284
165.666,5.77112e-05
171.625,0.000188718
161.114,3.63915e-05
174.522,0.00020783
165.815,5.70372e-05
171.823,0.000196652
161.303,4.08919e-05
174.566,0.000212259
165.975,5.76384e-05
171.904,0.000195067
161.507,4.69404e-05
174.61,0.000214297
166.134,5.86891e-05
172.0,0.000199378
161.719,4.70992e-05
174.656,0.000215173
166.294,5.93515e-05
172.106,0.000207166
161.926,4.68823e-05
174.703,0.000220982
166.438,6.0127e-05
172.204,0.000211205
162.139,5.12875e-05
174.75,0.000222645
166.159,5.84461e-05
172.298,0.000214354
162.335,5.74682e-05
174.801,0.000224972
164.988,5.4068e-05
172.398,0.000216394
162.535,5.33983e-05
174.849,0.000226821
164.792,5.33095e-05
172.492,0.000219429
162.727,5.23389e-05
174.9,0.000229634
164.92,5.4007e-05
172.591,0.000221592
162.929,5.32538e-05
174.953,0.000232972
165.098,5.44568e-05
172.692,0.000224435
163.262,5.58402e-05
175.007,0.000236947
165.277,5.47777e-05
172.795,0.00022708
163.749,5.91074e-05
175.06,0.00024017
165.453,5.50409e-05
172.895,0.000229127
164.342,6.38678e-05
175.114,0.000244081
165.634,5.59399e-05
172.998,0.000233752
164.279,6.30671e-05
175.171,0.000247074
165.819,5.6994e-05
173.107,0.000234908
164.28,6.13618e-05
175.227,0.000249264
166.001,5.78612e-05
173.212,0.000238268
164.33,6.04148e-05
175.283,0.000250373
166.186,5.87966e-05
173.319,0.000240882
164.553,6.10838e-05
175.338,0.000254877
166.371,5.97186e-05
173.427,0.000242747
165.441,7.08966e-05
175.396,0.00026
166.562,6.0163e-05
173.538,0.000245851
165.979,7.59075e-05
175.455,0.000263405
166.748,5.93824e-05
173.647,0.000251496
166.317,7.85863e-05
175.515,0.000265663
166.936,6.22559e-05
173.757,0.000258426
166.523,7.83395e-05
175.577,0.000272535
167.129,6.47998e-05
173.871,0.000263996
166.898,8.26005e-05
175.636,0.000275346
167.319,6.52008e-05
173.989,0.000271541
167.099,8.41909e-05
175.696,0.000281935
167.514,6.5581e-05
174.119,0.000283256
167.264,8.71594e-05
175.757,0.000287225
167.758,6.67039e-05
174.244,0.000292267
167.575,9.22119e-05
175.827,0.000290575
168.015,6.95824e-05
174.35,0.000295914
167.816,9.40363e-05
175.912,0.000298243
168.215,7.06794e-05
174.468,0.000303862
168.174,0.000100828
175.988,0.000312199
168.412,7.04688e-05
174.6,0.000320961
168.459,0.000105597
176.046,0.000319578
168.605,7.09994e-05
174.726,0.000337709
168.852,0.00011293
176.108,0.000325269
168.802,7.24777e-05
174.84,0.000348055
169.175,0.0001162
176.172,0.000336879
168.998,7.40448e-05
174.952,0.000361112
168.832,0.000111885
176.24,0.000343325
169.197,7.69301e-05
175.066,0.000377241
169.779,0.000132614
176.304,0.000354455
169.392,7.82556e-05
175.177,0.00038868
170.105,0.000138957
176.367,0.000365692
169.589,7.87996e-05
175.288,0.000404763
170.353,0.000143547
176.43,0.000378562
169.589,7.87996e-05
175.399,0.000415849
170.568,0.000148022
176.492,0.000390653
169.982,7.66605e-05
175.507,0.000427729
170.825,0.000151666
176.554,0.000404393
170.18,8.27341e-05
175.615,0.000434468
171.023,0.000158507
176.614,0.000416861
170.376,8.19883e-05
175.721,0.000436394
171.258,0.000169167
176.676,0.000432527
170.571,7.98819e-05
175.826,0.000444296
171.443,0.000175385
176.735,0.000445951
170.808,8.6109e-05
175.926,0.000460191
171.69,0.000183328
176.794,0.000462921
171.077,0.000101082
176.026,0.000479025
171.824,0.000197603
176.852,0.000478981
171.273,0.000106042
176.122,0.000497339
171.784,0.000198744
176.91,0.000499808
171.469,0.00011011
176.249,0.000537027
171.916,0.00020413
176.965,0.000519473
171.661,0.000113854
176.356,0.000572914
172.153,0.000216334
177.02,0.00053504
171.852,0.000119426
176.44,0.000597532
172.44,0.000228404
177.073,0.000559836
172.043,0.000124389
176.523,0.000626856
172.618,0.000236605
177.124,0.000580292
172.229,0.000129044
176.639,0.00070209
172.893,0.000249527
177.174,0.000603199
172.418,0.000134863
176.722,0.000749293
173.092,0.000263166
177.221,0.000626412
172.601,0.00014069
176.788,0.000791401
173.374,0.000280708
177.267,0.000653352
172.782,0.00014424
176.849,0.00083442
173.512,0.000292172
177.31,0.000683476
172.963,0.000153706
176.904,0.000876698
173.654,0.000313722
177.344,0.000734501
173.141,0.000159961
176.951,0.000920428
173.849,0.000336597
177.363,0.000750695
173.316,0.000166076
176.992,0.00096332
174.015,0.000358979
177.404,0.000777742
173.499,0.000175381
177.024,0.000998526
174.157,0.000374835
177.445,0.000817043
173.758,0.0001974
177.049,0.00102819
174.289,0.000405104
177.482,0.00084419
173.932,0.000208681
177.065,0.00104694
174.408,0.000434832
177.515,0.000905036
174.091,0.000218833
177.073,0.00105505
174.518,0.000414623
177.536,0.000941239
174.243,0.000238378
177.071,0.00105736
174.544,0.000428418
177.556,0.00096613
177.061,0.00105189
174.574,0.000440977
177.572,0.000984214
177.046,0.00103478
174.569,0.000453517
177.584,0.00099852
177.048,0.00100707
174.615,0.000468762
177.593,0.00100912
176.967,0.000974236
174.66,0.00047902
177.599,0.0010176
176.967,0.000933209
174.697,0.000489003
177.598,0.00101753
176.926,0.000890457
174.712,0.000489177
177.595,0.0010095
176.875,0.000847006
174.712,0.000482706
177.589,0.00100474
176.807,0.000807124
174.712,0.000478792
177.578,0.000987692
176.73,0.000762918
174.681,0.000473072
177.564,0.000982565
176.646,0.000723948
174.654,0.0004639
177.545,0.000961688
176.557,0.000683747
174.595,0.000452274
177.522,0.000923714
176.464,0.000648768
174.475,0.00044114
177.497,0.000894311
176.366,0.000616107
174.425,0.000428085
177.467,0.000855356
176.262,0.000584263
174.389,0.000410125
177.434,0.000826531
176.155,0.000556312
174.288,0.000396982
177.399,0.000794615
176.044,0.000527775
174.175,0.00038215
177.36,0.000766535
175.929,0.000508488
174.051,0.000361061
177.318,0.000733717
175.658,0.000486329
175.811,0.000490865
173.915,0.000348003
177.273,0.000708
175.622,0.000468545
175.691,0.00046835
173.761,0.000331839
177.227,0.000675861
175.575,0.00044412
175.58,0.000445684
173.608,0.000316795
177.177,0.000646903
175.516,0.000425743
175.451,0.000426913
173.446,0.000302984
177.126,0.000622062
175.447,0.000406087
175.32,0.000410358
173.278,0.000293353
177.075,0.000596022
175.366,0.000384527
175.187,0.000396187
173.108,0.0002818
177.02,0.000566556
175.277,0.000363182
175.051,0.000384921
172.936,0.000273565
176.956,0.000547584
175.191,0.000354705
174.912,0.000372131
172.751,0.00026205
176.895,0.000527814
175.084,0.000340841
174.773,0.000361455
172.565,0.000249109
176.835,0.000507487
174.964,0.000324585
174.633,0.000349919
172.374,0.000232385
176.776,0.000485681
174.837,0.00030842
174.492,0.000339009
172.178,0.000222821
176.713,0.000464982
174.703,0.000293886
174.35,0.000329022
171.981,0.000214551
176.649,0.000447577
174.564,0.000280949
174.209,0.000319508
171.981,0.000204118
176.585,0.00042987
174.42,0.000268999
174.067,0.000309208
171.583,0.000198683
176.518,0.000414386
174.269,0.000256624
173.923,0.000298238
171.377,0.000190344
176.45,0.000396898
174.116,0.000245384
173.781,0.000286064
171.168,0.00018093
176.382,0.000385119
173.957,0.000232084
173.637,0.000278656
171.108,0.000181087
176.314,0.000369587
173.796,0.000221985
173.493,0.000273645
171.204,0.000187947
176.245,0.000359215
173.631,0.000213578
173.351,0.000265791
171.328,0.000194562
176.174,0.000344909
173.461,0.000204244
173.2,0.000256294
171.283,0.00019313
176.105,0.0003344
173.293,0.000192733
173.054,0.000248526
171.233,0.000194198
176.035,0.000325988
173.113,0.000182413
172.91,0.000241715
170.814,0.000177413
175.965,0.000316845
172.92,0.000175377
172.768,0.000234468
170.59,0.000168815
175.893,0.000307258
172.739,0.000168416
172.617,0.000233492
170.529,0.000166244
175.822,0.000300254
172.56,0.000162112
172.472,0.000227289
170.366,0.000162472
175.751,0.000291223
172.379,0.000155227
172.329,0.000221526
170.298,0.000160463
175.681,0.000283046
172.199,0.000149768
172.188,0.000218838
170.322,0.000160836
175.61,0.000275807
172.016,0.000143545
172.046,0.000212625
169.995,0.000150823
175.539,0.000268152
171.833,0.000139108
171.905,0.000209539
169.542,0.00013892
175.47,0.000261694
171.651,0.000134219
171.766,0.000206098
169.25,0.000129985
175.403,0.000255362
171.465,0.000129246
171.625,0.000202468
169.017,0.000124938
175.336,0.000250415
171.281,0.000123419
171.486,0.000197163
168.661,0.000117825
175.267,0.000244237
171.097,0.000117157
171.348,0.000192152
168.163,0.000107395
175.199,0.00023938
171.097,0.000113665
171.213,0.000184253
167.919,0.000101689
175.122,0.000233937
170.729,0.000109498
171.074,0.00017672
167.892,0.000102176
175.053,0.000230622
170.547,0.000104368
170.939,0.000175935
167.681,9.96124e-05
175.014,0.000226259
170.368,0.000100603
170.809,0.000173769
167.51,9.72368e-05
174.975,0.000223788
170.157,0.000102672
170.665,0.00016958
167.303,9.3678e-05
174.918,0.000219143
169.949,0.00010743
170.524,0.000165142
166.86,8.6695e-05
174.858,0.000216177
169.769,0.000106676
170.394,0.000162369
166.715,8.48947e-05
174.792,0.000211295
169.587,0.000103031
170.263,0.000158266
166.774,8.43888e-05
174.728,0.000208836
169.408,9.99688e-05
170.133,0.000153948
166.722,8.4593e-05
174.666,0.00020514
169.229,9.67774e-05
169.999,0.00015215
166.48,8.28288e-05
174.603,0.000202589
169.049,9.377e-05
169.864,0.000149998
166.259,7.95281e-05
174.545,0.000199756
168.873,9.0375e-05
169.736,0.000148144
166.052,7.49863e-05
174.486,0.000197056
168.697,8.76278e-05
169.611,0.000145976
166.378,7.86101e-05
174.428,0.000194902
168.523,8.45608e-05
169.488,0.000144184
166.591,8.16877e-05
174.368,0.000192296
168.347,8.19966e-05
169.364,0.000141316
166.504,8.1292e-05
174.31,0.000188074
168.175,7.88965e-05
169.244,0.000138552
166.283,7.90874e-05
174.254,0.000188299
168.008,7.56867e-05
169.127,0.000136201
166.072,7.67295e-05
174.198,0.000184807
167.838,7.40934e-05
169.008,0.000134044
165.834,7.50745e-05
174.142,0.000184203
167.669,7.34269e-05
168.891,0.000132188
165.611,7.29026e-05
174.088,0.000180735
167.503,7.2128e-05
168.776,0.000130295
165.48,7.16441e-05
174.037,0.000179167
167.344,6.97407e-05
168.666,0.000131056
165.364,7.08134e-05
173.983,0.000176652
167.177,6.69778e-05
168.551,0.000126324
165.143,6.83963e-05
173.934,0.000175131
167.014,6.46486e-05
168.444,0.000121662
164.933,6.63658e-05
173.884,0.000171899
166.773,6.21993e-05
168.334,0.000119515
164.719,6.26165e-05
173.837,0.000171301
166.575,6.02761e-05
168.229,0.000117816
164.508,5.9703e-05
173.789,0.000168833
166.406,5.71308e-05
168.124,0.000118917
164.292,5.85486e-05
173.743,0.000165272
166.253,5.68239e-05
168.021,0.000116725
164.06,5.8895e-05
173.7,0.000163024
166.103,5.65791e-05
167.919,0.000115966
163.834,5.77768e-05
173.656,0.000161631
165.953,5.57297e-05
168.043,0.000115935
163.61,5.63413e-05
173.614,0.0001597
165.811,5.46595e-05
168.262,0.000116118
163.385,5.52683e-05
173.574,0.00015613
165.676,5.40617e-05
167.897,0.000110444
163.248,5.43537e-05
173.536,0.000153211
165.55,5.38853e-05
168.028,0.000113102
163.716,5.62358e-05
173.498,0.000149417
165.426,5.43282e-05
167.731,0.000108589
163.781,5.72301e-05
173.46,0.000148423
165.301,5.41644e-05
168.135,0.000113651
163.79,5.82826e-05
173.427,0.000146807
165.179,5.35095e-05
167.724,0.000108306
163.721,5.77636e-05
173.392,0.000147165
165.049,5.23329e-05
167.967,0.000113075
163.657,5.72497e-05
173.361,0.00014613
164.924,5.11651e-05
167.788,0.000109102
163.526,5.54699e-05
173.33,0.000147434
164.8,4.96689e-05
167.729,0.000108479
163.675,5.55958e-05
173.302,0.000145736
164.68,4.9131e-05
167.902,0.000112589
164.027,5.81319e-05
173.273,0.000145997
164.556,4.78359e-05
167.857,0.000111123
163.817,5.62111e-05
173.249,0.000145361
164.444,4.75295e-05
163.775,5.53218e-05
173.224,0.000144019
164.331,4.6072e-05
167.573,0.000105743
163.621,5.36223e-05
173.201,0.000142575
164.221,4.50892e-05
167.908,0.00010969
163.44,5.22111e-05
173.182,0.00014466
164.118,4.41803e-05
167.853,0.000108911
163.283,5.10533e-05
173.163,0.000145034
164.019,4.35504e-05
167.803,0.000108358
163.145,5.03153e-05
173.144,0.00014217
163.914,4.25816e-05
167.755,0.000106451
162.981,4.88405e-05
173.127,0.000140649
163.815,4.20151e-05
167.716,0.000106988
162.872,4.87001e-05
173.117,0.000141847
163.735,4.12956e-05
167.692,0.000104233
162.73,4.84024e-05
173.104,0.000141021
163.644,4.08424e-05
167.661,0.000103487
162.497,4.41841e-05
